date,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1960-01-01,0.54,,2.72,,,,,,,,18.59,6.59,,0.17,,4.27,,,11.66,0.03,0.23,0.08,,0.56,,0.03,15.17,,,0.33,0.2,,0.64,0.62,41.09,,0.11,0.31,4.11,59.72,4.04,,3.36,0.13,0.51,0.55,,,,,6.25,,,0.67,1.01,,,,,,,,0.11,5.22,62.65,,0.14,,,,1.22,4.45,,,,1.04,,,0.17,,0.34,1.32,,0.25,36.54,,4.2,1.68,1.94,,2.6,40.39,0.7,44.31,,,0.79,,3.96,,,,,,0.03,0.19,,,,0.7,,,0.67,0.16,1.92,,,,,0.09,,13.06,,,,,,2.04,,,,,0.51,12.28,,5.49,,0.45,4.2,,5.16,,3.71,,0.54,0.23,,2.57,6.68,,3.19,1.69,,,,0.12,,,,,0.79,,0.01,0.32,0.7,,,,,7.58,,12.07,1.41,0.01,,0.01,1.31,0.09,0.04,14.84,9.52,0.86,,,2.76,,0.12,,0.54,,14.0,,,0.42,,,72.33,543.3,1.24,,,8.74,,0.02,,,0.71,1.05
1961-01-01,0.55,,2.43,,,,,,,,19.67,7.31,,0.19,,4.82,,,12.4,0.03,0.24,0.09,,0.61,,0.03,15.24,,,0.35,0.2,,0.64,0.66,40.77,,0.12,0.33,4.61,50.06,4.55,,3.09,0.15,0.49,0.62,,,,,6.93,,,0.65,0.98,,,,,,,,0.12,5.92,68.35,,0.17,,,,1.3,5.02,,,,1.08,,,0.19,,0.36,1.38,,0.25,38.71,,4.43,1.83,2.09,,3.14,44.84,0.75,53.51,,,0.79,,2.42,,,,,,0.04,0.18,,,,0.7,,,0.7,0.17,1.9,,,,,0.11,,14.15,,,,,,2.03,,,,,0.53,13.49,,5.67,,0.49,4.47,,5.63,,4.05,,0.6,0.24,,2.9,7.26,,3.42,1.87,,,,0.12,,,,,0.84,,0.01,0.33,0.76,,,,,7.97,,13.83,1.44,0.01,,0.01,1.42,0.1,0.04,16.15,10.71,0.95,,,3.03,,0.13,,0.58,,8.02,,,0.44,,,76.69,563.3,1.55,,,9.06,,0.03,,,0.7,1.1
1962-01-01,0.55,,2.0,,,,,24.45,,,19.91,7.76,,0.21,,5.08,,,13.26,0.03,0.24,0.09,,0.67,,0.04,19.93,,,0.38,0.21,,0.66,0.7,41.98,,0.12,0.36,5.42,47.21,4.97,,3.78,0.17,0.48,0.65,,,,,7.81,,,0.82,0.96,,,0.01,,,,,0.12,6.34,76.31,,0.18,,,,1.38,5.33,,,,1.14,,,0.19,,0.39,1.61,,0.28,41.6,,4.69,1.95,2.26,,2.51,50.38,0.78,60.72,,,0.87,,2.81,,,,,,0.04,0.19,,,,0.74,,,0.74,0.18,2.0,,,,,0.11,,15.22,,,,,,2.38,,,,,0.57,14.65,,6.08,,0.53,4.91,,6.07,,4.23,,0.65,0.26,,3.29,4.4,,3.67,2.09,,,,0.13,,,,,0.86,,0.01,0.34,0.83,,,,,8.5,,16.14,1.43,0.01,,0.01,1.54,0.1,0.05,17.51,11.88,1.11,,,3.31,,0.13,,0.62,,8.92,,,0.45,,,80.6,605.1,1.71,,,10.02,,0.04,,,0.69,1.12
1963-01-01,0.75,,2.7,,,,,18.27,,,21.53,8.37,,0.24,,5.32,,,14.26,0.03,0.25,0.1,,0.72,,0.04,23.02,,,0.39,0.23,,0.73,0.72,44.66,,0.13,0.37,5.67,50.71,4.84,,6.21,0.17,0.51,0.76,,,,,8.32,,,0.94,1.04,,,0.01,,,,,0.13,6.89,85.55,,0.15,,,,1.54,5.95,,,,1.26,,,0.18,,0.41,1.94,,0.34,47.78,,4.93,1.98,2.43,,2.99,57.71,0.83,69.5,,,0.93,,3.99,,,,,,0.05,0.2,,,,0.79,,,0.76,0.19,2.51,,,,,0.11,,16.94,,,,,,2.66,,,,,0.5,15.89,,6.64,,0.59,5.17,,6.51,,4.54,,0.72,0.28,,3.6,4.88,,3.91,2.33,,,,0.13,,,,,0.89,,0.01,0.35,0.92,,,,,9.42,,19.07,1.24,0.01,,0.01,1.57,0.11,0.05,18.95,13.06,1.2,,,3.54,,0.14,,0.68,,10.36,,,0.52,,,85.44,638.6,1.54,,,10.82,,0.04,,,0.72,1.16
1964-01-01,0.8,,2.91,,,,,25.61,,,23.79,9.17,,0.27,,5.39,,,15.96,0.04,0.27,0.11,,0.81,,0.04,21.21,,,0.41,0.26,,0.78,0.78,48.88,,0.14,0.39,5.98,59.71,5.99,,2.88,0.19,0.54,0.92,,,,,9.51,,,1.03,1.16,,,0.01,,,,,0.14,7.77,94.91,,0.22,,,,1.73,6.68,,,,1.3,,,0.19,,0.46,2.21,,0.43,55.73,,5.38,2.34,2.77,,3.41,63.18,0.9,81.75,,,1.0,,3.46,,,,,,0.05,0.22,,,,0.9,,,0.8,0.19,2.67,,,,,0.15,,20.07,,,,,,2.8,,,,,0.5,18.7,,7.27,,0.58,5.55,,7.16,,5.13,,0.78,0.31,,4.36,5.27,,4.24,2.57,,,,0.13,,,,,0.94,,0.02,0.37,0.89,,,,,10.37,,21.34,1.31,0.01,,0.01,1.61,0.12,0.06,21.14,14.48,1.34,,,3.89,,0.17,,0.71,,11.18,,,0.59,,,93.39,685.8,1.98,,,9.11,,0.05,,,0.84,1.22
1965-01-01,1.01,,3.14,,,,,28.34,,,25.96,9.99,,0.3,,5.91,,,17.37,0.04,0.29,0.11,,0.91,,0.05,21.79,0.11,,0.42,0.16,,0.87,0.81,53.91,,0.15,0.42,6.03,70.44,5.79,,4.04,0.2,0.59,0.92,,,,,10.68,,,0.89,2.39,5.11,0.88,0.06,,,,,0.15,8.59,102.16,0.18,0.23,,,,2.05,7.6,,,,1.33,,,0.21,,0.51,2.44,,0.52,58.76,,6.2,,2.95,,3.66,67.98,0.97,90.95,0.6,,1.0,,3.12,2.1,,,,,0.05,0.23,,,,0.92,,,0.83,0.23,2.96,,,,,0.17,,21.83,,,,,,2.95,,,,,0.74,21.0,0.16,5.65,,0.67,5.87,,8.06,0.06,5.88,,0.85,0.34,0.4,5.17,5.78,,4.69,2.88,,,,0.15,,,,,0.96,,0.02,0.36,0.97,,,,,11.33,,24.76,1.7,0.01,,0.02,1.68,0.14,0.07,23.26,15.35,1.47,,,4.39,,0.19,,0.74,0.99,11.94,,,0.88,,,100.6,743.7,1.89,,,9.5,,0.07,,,1.08,1.31
1966-01-01,1.4,,3.04,,,,,28.63,,,27.29,10.89,,0.34,,6.44,,,18.65,0.04,0.3,0.13,,0.99,,0.05,27.06,0.13,,0.43,0.17,,0.91,0.85,60.36,,0.16,0.43,7.07,76.72,5.45,,4.53,0.22,0.65,1.02,,,,,11.72,,,0.98,2.43,5.34,0.93,0.07,,,,,0.15,9.21,110.6,0.22,0.25,0.04,,,2.13,8.46,,,,1.39,,,0.23,,0.55,2.49,,0.63,45.25,,6.79,,3.1,,3.98,73.65,1.1,105.63,0.66,,1.16,,3.93,2.39,,,,,0.06,0.24,,,,0.97,,,0.9,0.26,3.14,,,,,0.18,,24.34,,,,,,2.88,,,,,0.91,22.87,0.16,5.86,,0.7,6.37,,8.7,0.07,6.47,,0.93,0.39,0.42,6.11,6.37,,5.14,3.17,,,,0.12,,,,,0.98,,0.02,0.38,1.1,,,,,12.35,,28.72,1.75,0.01,,0.02,1.72,0.17,0.08,25.3,16.48,1.34,,,5.28,,0.22,,0.72,1.04,14.12,,,0.93,,,107.09,815.0,1.81,,,9.98,,0.08,,,1.26,1.28
1967-01-01,1.67,,3.37,,,,,24.26,,,30.42,11.58,,0.39,,7.25,,,19.99,0.05,0.31,0.16,,1.08,,0.06,30.59,0.14,,0.45,0.18,,0.96,0.93,64.77,,0.16,0.45,7.01,72.88,5.73,,3.38,0.24,0.7,1.08,,,,,12.79,,,1.03,2.55,5.58,0.98,0.07,,,,,0.16,9.37,119.47,0.22,0.27,0.05,,,1.75,9.14,,,,1.45,,,0.25,,0.6,2.69,,0.62,49.47,6.03,7.56,,3.34,,4.03,81.13,1.15,123.78,0.63,,1.23,,4.85,2.44,,,,,0.06,0.26,,,,0.97,,,0.96,0.27,3.19,,0.28,,,0.19,,26.56,,,,,,3.05,,,,,0.84,25.09,0.18,5.96,,0.67,5.2,,9.51,0.11,7.4,,1.03,0.44,0.45,6.2,6.81,,5.74,3.53,,,,0.16,,,,,0.98,,0.02,0.35,1.24,,,0.03,,13.78,,31.65,1.86,0.02,,0.02,1.87,0.2,0.07,27.46,17.74,1.58,,,5.64,,0.23,,0.76,1.09,15.67,,,0.97,,,111.19,861.7,1.6,,,10.36,,0.12,,,1.37,1.4
1968-01-01,1.37,,3.85,,,,,26.44,,,32.69,12.44,,0.44,,7.48,,,21.38,0.04,0.33,0.15,,0.91,,0.07,33.88,0.16,,0.46,0.18,,1.07,1.05,70.76,,0.19,0.45,7.17,70.85,5.92,,3.91,0.25,0.77,1.28,,,,,13.2,,,1.08,2.58,6.11,1.01,0.07,,,,,0.17,8.82,129.85,0.26,0.29,0.04,,,1.67,9.92,,,,1.61,,,0.23,,0.65,2.72,,0.47,52.38,7.53,8.62,2.9,3.28,,4.62,87.94,1.08,146.6,0.56,,1.35,,6.12,2.66,,,,,0.06,0.28,,,,1.07,,,1.03,0.25,3.33,,0.34,,,0.21,,29.36,,,,,,3.27,,,,,0.77,27.82,0.22,5.18,,0.64,5.2,,10.16,0.19,8.09,,1.11,0.49,0.48,5.74,7.59,,6.35,3.94,,,,0.17,,,,4.19,1.03,,0.02,0.33,1.43,,,0.03,,14.89,,31.48,1.8,0.01,,0.02,1.95,0.22,0.08,29.14,18.94,1.75,,,6.08,,0.24,,0.76,1.21,17.5,,,1.04,,,104.7,942.5,1.59,,,11.34,,0.17,,,1.61,1.48
1969-01-01,1.41,,4.26,,,,,31.26,,,36.66,13.58,,0.53,,8.47,,,23.71,0.05,0.33,0.16,,0.96,,0.08,37.46,0.16,,0.48,0.19,,0.98,1.15,77.89,,0.19,0.47,8.38,79.71,6.41,,5.03,0.27,0.85,1.36,,,,,15.01,,,1.23,3.11,6.86,1.05,0.07,,,,,0.18,10.07,140.73,0.24,0.32,0.05,,,1.96,11.27,,,,1.72,,,0.25,,0.67,3.19,,0.41,57.67,8.88,9.74,3.01,3.79,,5.33,97.09,1.19,172.2,0.7,,1.46,,7.68,2.77,,,,,0.07,0.31,,,,1.23,,,1.06,0.27,3.66,,0.34,,,0.2,,32.52,,,,,,3.65,,,,,0.79,31.5,0.26,5.76,,0.63,6.63,,11.06,0.24,8.63,,1.22,0.55,0.51,6.42,8.41,,6.97,4.46,,,,0.19,,,,4.49,0.98,,0.02,0.41,1.66,,,0.03,,16.78,,36.04,1.97,0.02,,0.02,2.14,0.23,0.11,31.65,20.52,2.25,,,6.7,,0.27,,0.78,1.29,19.47,,,1.17,,,112.68,1019.9,2.0,,,11.8,,0.21,,,1.97,1.75
1970-01-01,1.75,,4.86,,0.08,,,31.58,,,41.3,15.37,,0.54,,8.99,,,26.85,0.05,0.33,0.19,,1.02,,0.1,42.33,0.18,,0.46,0.24,,0.72,1.16,87.9,,0.19,0.47,9.13,92.6,7.2,,4.88,0.27,0.98,1.46,,5.69,,,17.08,,,1.49,2.86,7.68,1.13,0.07,,,,,0.22,11.37,148.95,0.25,0.32,0.05,,215.02,2.22,13.14,0.07,,,1.9,,0.08,0.27,,0.72,3.8,,0.53,61.59,9.74,10.98,3.28,4.4,,7.05,113.02,1.4,211.51,0.64,,1.6,0.01,9.0,2.87,,,,,0.07,0.32,,0.09,,1.51,,,1.11,0.29,3.86,,0.36,0.25,,0.21,,35.54,,,0.29,,,3.96,,,,,0.87,37.68,0.36,,,0.65,12.55,,12.81,0.26,10.03,,1.35,0.65,0.55,7.43,6.69,,8.11,5.03,0.3,,,0.22,,,,5.38,1.02,,0.02,0.43,1.92,,,,,18.42,,40.88,2.3,0.02,,0.02,2.44,0.25,0.11,37.56,,2.14,,,7.09,,0.25,,0.82,1.44,17.09,,,1.26,,,130.67,1075.88,2.14,,,12.85,,0.22,,,1.83,1.88
1971-01-01,1.83,,5.08,,0.09,,,33.29,,,45.18,17.86,,0.57,,8.75,,,29.98,0.06,0.34,0.21,,1.1,,0.13,49.2,0.2,,0.48,0.25,,0.97,1.23,99.27,,0.2,0.5,10.88,99.8,7.82,,5.59,0.32,1.08,1.58,,6.91,,,19.09,,,1.67,2.75,8.27,1.19,0.06,,,,,0.25,12.54,166.56,0.3,0.38,0.06,,249.04,2.42,14.59,0.09,,,1.98,,0.08,0.28,,0.73,4.48,,0.68,66.45,9.94,13.73,3.87,5.1,,6.71,124.26,1.54,238.91,0.68,,1.78,0.02,9.89,3.88,,,,,0.08,0.34,,0.1,,1.57,,,1.2,0.37,4.24,,0.43,0.26,,0.23,,39.2,,,0.33,,,4.36,,,,,0.88,44.01,0.41,7.91,,0.69,9.18,,14.58,0.3,10.6,,1.52,0.72,0.61,8.29,7.41,,9.2,5.65,0.39,,,0.22,,,,7.18,1.06,,0.02,0.42,2.26,,,0.05,,20.33,,46.49,2.37,0.02,,0.02,2.66,0.27,0.14,40.98,,2.59,,,7.38,,0.29,,0.9,1.69,16.26,,,1.42,,,148.11,1167.77,2.81,,,14.63,,0.26,,,1.69,2.18
1972-01-01,1.6,,6.76,,0.11,,,34.73,,,52.0,22.06,,0.59,,6.29,,,37.41,0.07,0.41,0.24,,1.26,,0.17,58.54,0.27,,0.58,0.25,,0.51,1.43,113.08,,0.23,0.59,11.85,113.69,8.67,,6.17,0.41,1.24,1.85,,8.14,,,23.23,,,1.99,3.19,8.76,1.26,0.07,,,,,0.32,14.75,204.28,0.33,0.43,0.06,,298.67,2.11,16.89,0.11,,,2.1,,0.09,0.29,,0.8,5.71,,0.85,70.51,11.71,17.15,4.11,6.33,,8.77,144.78,1.88,316.39,0.79,,2.11,0.02,10.84,4.45,,,,,0.08,0.37,,0.12,,1.97,,,1.34,0.41,5.04,,0.49,0.3,,0.27,,45.18,,,0.4,,,5.07,,,,,1.02,54.01,0.51,9.57,,0.74,12.27,,17.36,0.37,9.31,,1.67,0.86,0.7,9.19,8.02,,11.24,6.33,0.51,,,0.25,,,,9.66,1.28,,0.03,0.47,2.72,,,0.04,,21.36,,58.97,2.55,0.02,,0.03,2.88,0.29,0.15,48.26,,3.06,,,8.18,,0.34,,1.08,2.24,20.43,,,1.49,,,169.97,1282.45,2.19,,,15.92,,0.31,,,1.91,2.68
1973-01-01,1.73,,8.72,,0.15,,,52.54,,,63.78,29.52,,0.67,,8.09,,,48.0,0.08,0.5,0.27,,1.26,,0.24,79.28,0.43,,0.67,0.3,,0.7,1.76,131.32,,0.27,0.65,16.84,138.54,10.32,,7.87,0.54,1.53,2.51,,9.99,,,30.73,,,2.34,3.89,9.62,1.44,0.08,,,,,0.43,19.49,265.38,0.43,0.72,0.08,,396.87,2.47,22.35,0.14,,,2.57,,0.09,0.31,,0.91,8.03,,1.16,84.37,17.33,27.08,5.13,7.49,,11.32,174.91,1.91,429.86,0.94,,2.5,0.03,13.84,5.41,,,,,0.12,0.39,,0.17,,2.7,,,1.65,0.44,7.66,,0.56,0.35,,0.33,,55.27,,,0.52,,,6.24,,,,,0.97,70.92,0.54,12.8,,0.95,15.16,,22.53,0.48,6.32,,1.91,1.3,0.89,10.99,10.08,,15.09,7.0,0.79,,,0.29,,,,14.95,1.47,,0.04,0.58,3.69,,,0.06,,29.29,,78.43,2.88,0.02,,0.03,3.57,0.31,0.22,58.57,,3.24,,,10.84,,0.41,,1.31,2.73,25.72,,,1.7,,,192.54,1428.55,3.96,,,19.47,,0.35,,,2.27,3.31
1974-01-01,2.16,,13.21,,0.19,,,72.44,,,88.91,35.19,,0.63,,12.51,,,56.33,0.1,0.55,0.31,,2.1,,0.31,105.14,1.07,,0.75,0.35,,0.59,2.26,160.41,,0.28,0.65,16.21,144.18,12.37,,9.6,0.59,1.67,3.07,,11.41,,,34.16,,,2.93,6.6,9.02,1.67,0.09,,,,,0.56,24.87,286.53,0.56,1.54,0.1,,443.62,2.89,25.35,0.17,,,3.16,,0.1,0.43,,1.03,9.39,,1.53,98.2,27.47,46.21,11.52,7.91,,16.33,198.91,2.38,477.16,1.2,,2.97,0.09,19.48,13.0,,,,,0.15,0.49,,0.19,,3.3,,,1.92,0.55,9.5,,0.54,0.38,,0.41,,71.98,,,0.56,,,7.68,,,,,1.22,86.13,0.64,13.94,,1.03,24.85,,27.15,1.65,8.77,,2.19,1.47,1.2,13.86,13.78,,17.51,7.68,2.4,,,0.31,,,,45.41,1.66,,0.04,0.65,5.22,,,0.08,,36.81,,97.01,3.57,0.03,,0.03,4.6,0.37,0.26,65.08,,5.16,,,13.7,,0.56,,2.04,3.55,35.6,,,2.1,,,206.13,1548.82,4.09,,,28.99,,0.4,,,3.12,3.98
1975-01-01,2.37,,15.56,,0.22,,,52.44,,,97.23,40.06,,0.6,,19.45,,,66.03,0.12,0.68,0.34,,2.4,,0.36,123.71,1.17,,0.94,0.42,,,2.75,173.83,,0.38,0.86,7.62,163.43,13.1,,10.24,0.77,1.96,3.89,,13.03,0.49,,40.47,,,3.6,7.73,11.44,1.88,0.1,,,,,0.68,29.49,362.0,0.69,2.16,0.12,,488.78,2.81,28.53,0.21,,,3.65,,0.11,0.49,,1.12,10.05,,1.42,97.16,32.44,51.78,13.46,9.5,,15.35,226.94,2.86,518.86,1.36,,3.26,0.06,21.7,12.02,,,,,0.15,0.58,,0.25,,3.23,,,2.28,0.61,9.3,,0.83,0.47,,0.48,,88.0,,,0.71,,,8.98,,,,,1.58,98.97,0.82,12.86,,1.05,27.78,,32.88,2.1,11.34,,2.44,1.36,1.35,16.88,14.89,,19.35,8.2,2.51,,,0.57,,,,46.77,2.24,,0.05,0.68,5.63,,,0.07,,38.11,,114.47,3.79,0.03,,0.03,5.6,0.46,0.29,81.72,,6.83,,,14.88,,0.62,0.03,2.44,4.33,44.63,,,2.36,,14.72,241.76,1688.92,3.54,,,31.3,,0.4,,,2.62,4.37
