date,name,value
2019-6-30,NSIS,130
2019-6-30,Smarty,126
2019-6-30,Eagle,120
2019-6-30,Coq,116
2019-6-30,DM,115
2019-6-30,LiveScript,112
2019-6-30,Prolog,109
2019-6-30,Inno Setup,109
2019-6-30,SQLPL,107
2019-6-30,Perl 6,103
2019-6-30,Rich Text Format,101
2019-6-30,AutoIt,100
2019-9-30,JavaScript,604578
2019-9-30,Python,353480
2019-9-30,Java,275895
2019-9-30,Go,253421
2019-9-30,C++,154802
2019-9-30,PHP,126242
2019-9-30,TypeScript,99381
2019-9-30,C,96189
2019-9-30,C#,84169
2019-9-30,Swift,61294
2019-9-30,Shell,58392
2019-9-30,Ruby,47882
2019-9-30,Jupyter Notebook,42139
2019-9-30,HTML,40638
2019-9-30,Objective-C,36755
2019-9-30,CSS,34633
2019-9-30,Rust,28709
2019-9-30,Vue,23132
2019-9-30,Kotlin,22426
2019-9-30,Dart,19738
2019-9-30,Scala,13442
2019-9-30,Vim script,9601
2019-9-30,Lua,8479
2019-9-30,PowerShell,6565
2019-9-30,Emacs Lisp,5569
2019-9-30,CoffeeScript,5349
2019-9-30,Haskell,5126
2019-9-30,TeX,5098
2019-9-30,Elixir,5098
2019-9-30,Perl,5036
2019-9-30,Clojure,4864
2019-9-30,Dockerfile,3672
2019-9-30,Groovy,3508
2019-9-30,Makefile,3151
2019-9-30,OCaml,3122
2019-9-30,R,2730
2019-9-30,Erlang,2331
2019-9-30,Matlab,1954
2019-9-30,Pascal,1497
2019-9-30,CMake,1475
2019-9-30,Jsonnet,1216
2019-9-30,Vala,1208
2019-9-30,Assembly,1167
2019-9-30,Common Lisp,1133
2019-9-30,PLpgSQL,1019
2019-9-30,VimL,1017
2019-9-30,Julia,991
2019-9-30,TSQL,959
2019-9-30,F#,944
2019-9-30,MATLAB,867
2019-9-30,Scheme,843
2019-9-30,Crystal,741
2019-9-30,Verilog,706
2019-9-30,Batchfile,677
2019-9-30,AutoHotkey,658
2019-9-30,Cuda,650
2019-9-30,Nim,642
2019-9-30,Elm,634
2019-9-30,D,609
2019-9-30,Fortran,609
2019-9-30,Visual Basic,567
2019-9-30,QML,563
2019-9-30,HCL,510
2019-9-30,Haxe,498
2019-9-30,Arduino,493
2019-9-30,Markdown,482
2019-9-30,XSLT,456
2019-9-30,Awk,422
2019-9-30,GLSL,385
2019-9-30,PureScript,342
2019-9-30,Racket,338
2019-9-30,OpenSCAD,310
2019-9-30,Gherkin,302
2019-9-30,Roff,299
2019-9-30,VHDL,282
2019-9-30,ASP,281
2019-9-30,Smali,277
2019-9-30,LLVM,273
2019-9-30,Nix,268
2019-9-30,WebAssembly,252
2019-9-30,Objective-C++,240
2019-9-30,Apex,230
2019-9-30,ActionScript,227
2019-9-30,GDScript,211
2019-9-30,AppleScript,205
2019-9-30,Processing,187
2019-9-30,Coq,182
2019-9-30,Smalltalk,177
2019-9-30,Eagle,174
2019-9-30,YARA,168
2019-9-30,SourcePawn,168
2019-9-30,Gettext Catalog,165
2019-9-30,PLSQL,163
2019-9-30,LiveScript,158
2019-9-30,AutoIt,152
2019-9-30,Smarty,140
2019-9-30,Mathematica,138
2019-9-30,Perl 6,135
2019-9-30,Prolog,133
2019-9-30,Tcl,130
2019-9-30,OpenEdge ABL,130
2019-9-30,ShaderLab,129
2019-9-30,NSIS,129
2019-9-30,ABAP,124
2019-9-30,Max,117
2019-9-30,BitBake,110
2019-9-30,SystemVerilog,106
2019-9-30,FreeMarker,102
2019-12-30,JavaScript,550440
2019-12-30,Python,338999
2019-12-30,Java,250325
2019-12-30,Go,240990
2019-12-30,C++,143918
2019-12-30,PHP,115076
2019-12-30,TypeScript,102413
2019-12-30,C,96175
2019-12-30,C#,78173
2019-12-30,Shell,60113
2019-12-30,Swift,53550
2019-12-30,Ruby,48645
2019-12-30,HTML,37046
2019-12-30,Objective-C,33092
2019-12-30,Jupyter Notebook,32773
2019-12-30,CSS,32154
2019-12-30,Rust,26797
2019-12-30,Kotlin,24559
2019-12-30,Vue,18747
2019-12-30,Dart,15894
2019-12-30,Scala,12344
2019-12-30,Vim script,9587
2019-12-30,Haskell,8220
2019-12-30,Lua,8014
2019-12-30,PowerShell,6282
2019-12-30,Emacs Lisp,5732
2019-12-30,TeX,5266
2019-12-30,CoffeeScript,5259
2019-12-30,Perl,5029
2019-12-30,Clojure,4885
2019-12-30,Elixir,4828
2019-12-30,Groovy,3341
2019-12-30,Dockerfile,3330
2019-12-30,OCaml,2947
2019-12-30,Makefile,2916
2019-12-30,R,2703
2019-12-30,Erlang,2370
2019-12-30,Matlab,1970
2019-12-30,PLpgSQL,1763
2019-12-30,Common Lisp,1428
2019-12-30,CMake,1415
2019-12-30,Pascal,1270
2019-12-30,Assembly,1266
2019-12-30,Jsonnet,1227
2019-12-30,Vala,1176
2019-12-30,TSQL,955
2019-12-30,F#,948
2019-12-30,Julia,914
2019-12-30,MATLAB,890
2019-12-30,VimL,883
2019-12-30,Elm,825
2019-12-30,Crystal,767
2019-12-30,Verilog,761
2019-12-30,Batchfile,740
2019-12-30,Scheme,701
2019-12-30,D,690
2019-12-30,Nim,663
2019-12-30,Fortran,627
2019-12-30,Cuda,616
2019-12-30,Haxe,599
2019-12-30,Visual Basic,572
2019-12-30,AutoHotkey,524
2019-12-30,Arduino,489
2019-12-30,QML,484
2019-12-30,HCL,481
2019-12-30,Markdown,466
2019-12-30,GLSL,396
2019-12-30,WebAssembly,352
2019-12-30,Awk,343
2019-12-30,XSLT,320
2019-12-30,OpenSCAD,320
2019-12-30,PureScript,311
2019-12-30,Racket,298
2019-12-30,Gherkin,295
2019-12-30,Roff,263
2019-12-30,Nix,252
2019-12-30,AppleScript,251
2019-12-30,Objective-C++,244
2019-12-30,Coq,242
2019-12-30,ASP,219
2019-12-30,VHDL,211
2019-12-30,LLVM,211
2019-12-30,YARA,210
2019-12-30,GDScript,209
2019-12-30,Apex,204
2019-12-30,AutoIt,202
2019-12-30,Processing,197
2019-12-30,PLSQL,192
2019-12-30,Smali,189
2019-12-30,ActionScript,174
2019-12-30,NSIS,167
2019-12-30,SourcePawn,163
2019-12-30,Smarty,154
2019-12-30,Gettext Catalog,141
2019-12-30,Vim Snippet,138
2019-12-30,Smalltalk,135
2019-12-30,SystemVerilog,130
2019-12-30,Eagle,129
2019-12-30,Max,127
2019-12-30,ABAP,126
2019-12-30,ShaderLab,123
2019-12-30,Prolog,123
2019-12-30,Tcl,122
2019-12-30,BitBake,121
2019-12-30,LiveScript,121
2019-12-30,Mathematica,115
2019-12-30,OpenEdge ABL,113
2019-12-30,Perl 6,106
2019-12-30,Ada,100
2019-12-30,FreeMarker,100
2020-3-30,JavaScript,500376
2020-3-30,Python,316895
2020-3-30,Go,213824
2020-3-30,Java,206269
2020-3-30,C++,141747
2020-3-30,PHP,105653
2020-3-30,TypeScript,104222
2020-3-30,C,97678
2020-3-30,C#,74543
2020-3-30,Shell,55908
2020-3-30,Swift,48148
2020-3-30,Ruby,44963
2020-3-30,HTML,36304
2020-3-30,CSS,31395
2020-3-30,Jupyter Notebook,26624
2020-3-30,Objective-C,26251
2020-3-30,Rust,24779
2020-3-30,Kotlin,21482
2020-3-30,Vue,16118
2020-3-30,Dart,15535
2020-3-30,Scala,10475
2020-3-30,Dockerfile,9877
2020-3-30,Vim script,9817
2020-3-30,Haskell,7652
2020-3-30,Lua,7207
2020-3-30,PowerShell,6855
2020-3-30,Emacs Lisp,6668
2020-3-30,CoffeeScript,5472
2020-3-30,Elixir,5191
2020-3-30,Perl,5057
2020-3-30,Clojure,4625
2020-3-30,TeX,4549
2020-3-30,Groovy,3242
2020-3-30,Makefile,2861
2020-3-30,OCaml,2855
2020-3-30,R,2480
2020-3-30,Erlang,2130
2020-3-30,CMake,1894
2020-3-30,Vala,1665
2020-3-30,Pascal,1500
2020-3-30,Matlab,1466
2020-3-30,Jsonnet,1403
2020-3-30,Common Lisp,1319
2020-3-30,Starlark,1276
2020-3-30,Assembly,1161
2020-3-30,TSQL,1043
2020-3-30,F#,933
2020-3-30,MATLAB,898
2020-3-30,Crystal,832
2020-3-30,Julia,830
2020-3-30,PLpgSQL,826
2020-3-30,VimL,806
2020-3-30,Scheme,740
2020-3-30,Nim,708
2020-3-30,Elm,692
2020-3-30,Fortran,667
2020-3-30,Verilog,661
2020-3-30,AutoHotkey,619
2020-3-30,D,609
2020-3-30,Visual Basic,534
2020-3-30,Arduino,529
2020-3-30,Batchfile,526
2020-3-30,Haxe,521
2020-3-30,QML,466
2020-3-30,GLSL,462
2020-3-30,Cuda,453
2020-3-30,Markdown,453
2020-3-30,HCL,439
2020-3-30,GDScript,408
2020-3-30,Awk,379
2020-3-30,OpenSCAD,369
2020-3-30,XSLT,350
2020-3-30,Nix,317
2020-3-30,Gherkin,313
2020-3-30,PureScript,291
2020-3-30,WebAssembly,280
2020-3-30,ASP,259
2020-3-30,Racket,245
2020-3-30,AutoIt,244
2020-3-30,Coq,244
2020-3-30,Objective-C++,237
2020-3-30,Roff,222
2020-3-30,YARA,219
2020-3-30,VHDL,209
2020-3-30,Processing,199
2020-3-30,Smali,185
2020-3-30,AppleScript,181
2020-3-30,Eagle,180
2020-3-30,ActionScript,178
2020-3-30,SourcePawn,177
2020-3-30,Smalltalk,176
2020-3-30,LLVM,173
2020-3-30,Apex,161
2020-3-30,PLSQL,161
2020-3-30,Vim Snippet,142
2020-3-30,Smarty,139
2020-3-30,Tcl,139
2020-3-30,Mathematica,130
2020-3-30,ABAP,129
2020-3-30,OpenEdge ABL,119
2020-3-30,LiveScript,117
2020-3-30,SystemVerilog,116
2020-3-30,BitBake,113
2020-3-30,Prolog,111
2020-3-30,ShaderLab,109
2020-6-30,JavaScript,545593
2020-6-30,Python,333988
2020-6-30,Java,236822
2020-6-30,Go,232000
2020-6-30,C++,157607
2020-6-30,TypeScript,113126
2020-6-30,C,108056
2020-6-30,PHP,96315
2020-6-30,C#,79827
2020-6-30,Shell,60047
2020-6-30,Swift,52651
2020-6-30,Ruby,46933
2020-6-30,HTML,40518
2020-6-30,CSS,35579
2020-6-30,Jupyter Notebook,30527
2020-6-30,Objective-C,30415
2020-6-30,Rust,25348
2020-6-30,Kotlin,23545
2020-6-30,Vue,17710
2020-6-30,Dart,15470
2020-6-30,Vim script,14555
2020-6-30,Scala,11932
2020-6-30,Lua,9017
2020-6-30,PowerShell,8057
2020-6-30,Haskell,7989
2020-6-30,Emacs Lisp,6976
2020-6-30,CoffeeScript,5629
2020-6-30,Dockerfile,5507
2020-6-30,Clojure,5408
2020-6-30,Elixir,5220
2020-6-30,Perl,5158
2020-6-30,TeX,4489
2020-6-30,Groovy,3384
2020-6-30,Makefile,2883
2020-6-30,R,2865
2020-6-30,OCaml,2660
2020-6-30,Erlang,2035
2020-6-30,CMake,1967
2020-6-30,Matlab,1779
2020-6-30,Vala,1565
2020-6-30,Starlark,1539
2020-6-30,Pascal,1458
2020-6-30,Common Lisp,1222
2020-6-30,TSQL,1130
2020-6-30,Assembly,1102
2020-6-30,Jsonnet,1092
2020-6-30,Julia,1089
2020-6-30,MATLAB,1016
2020-6-30,F#,885
2020-6-30,PLpgSQL,882
2020-6-30,Verilog,809
2020-6-30,VimL,774
2020-6-30,Crystal,770
2020-6-30,Scheme,767
2020-6-30,Haxe,764
2020-6-30,Nim,726
2020-6-30,AutoHotkey,670
2020-6-30,Markdown,670
2020-6-30,Fortran,649
2020-6-30,Elm,615
2020-6-30,D,592
2020-6-30,Cuda,579
2020-6-30,Batchfile,572
2020-6-30,Visual Basic,567
2020-6-30,Arduino,514
2020-6-30,QML,493
2020-6-30,GLSL,487
2020-6-30,GDScript,471
2020-6-30,HCL,468
2020-6-30,OpenSCAD,420
2020-6-30,Nix,413
2020-6-30,Awk,400
2020-6-30,MLIR,374
2020-6-30,XSLT,324
2020-6-30,Gherkin,316
2020-6-30,Racket,314
2020-6-30,Objective-C++,308
2020-6-30,SourcePawn,301
2020-6-30,WebAssembly,298
2020-6-30,PureScript,290
2020-6-30,Smali,288
2020-6-30,YARA,284
2020-6-30,PLSQL,283
2020-6-30,VHDL,268
2020-6-30,Roff,267
2020-6-30,ASP,251
2020-6-30,ActionScript,209
2020-6-30,Coq,206
2020-6-30,AutoIt,195
2020-6-30,Processing,194
2020-6-30,Smalltalk,191
2020-6-30,Apex,189
2020-6-30,Tcl,185
2020-6-30,Vim Snippet,177
2020-6-30,Eagle,157
2020-6-30,ShaderLab,138
2020-6-30,SystemVerilog,131
2020-6-30,Mathematica,125
2020-6-30,Prolog,124
2020-6-30,LiveScript,120
2020-6-30,ABAP,112
2020-6-30,LLVM,111
2020-6-30,Forth,108
2020-6-30,Stan,107
2020-6-30,Smarty,106
2020-6-30,Max,105
2020-9-30,JavaScript,463127
2020-9-30,Python,285984
2020-9-30,Go,207018
2020-9-30,Java,204520
2020-9-30,C++,137939
2020-9-30,TypeScript,99209
2020-9-30,C,89280
2020-9-30,PHP,82141
2020-9-30,C#,68203
2020-9-30,Shell,49000
2020-9-30,Swift,43361
2020-9-30,Ruby,39988
2020-9-30,HTML,32991
2020-9-30,Jupyter Notebook,28339
2020-9-30,Objective-C,23774
2020-9-30,CSS,23421
2020-9-30,Kotlin,22671
2020-9-30,Rust,22037
2020-9-30,Vue,17272
2020-9-30,Dart,16871
2020-9-30,Scala,10578
2020-9-30,Vim script,9848
2020-9-30,PowerShell,7840
2020-9-30,Lua,7206
2020-9-30,Emacs Lisp,6058
2020-9-30,Clojure,4745
2020-9-30,Perl,4566
2020-9-30,Dockerfile,4439
2020-9-30,Haskell,4401
2020-9-30,CoffeeScript,4293
2020-9-30,Elixir,4201
2020-9-30,TeX,3873
2020-9-30,Makefile,2959
2020-9-30,Groovy,2852
2020-9-30,OCaml,2378
2020-9-30,R,2256
2020-9-30,Starlark,2026
2020-9-30,Erlang,1797
2020-9-30,CMake,1655
2020-9-30,Pascal,1344
2020-9-30,Matlab,1278
2020-9-30,Vala,1178
2020-9-30,Common Lisp,1125
2020-9-30,Assembly,1053
2020-9-30,Jsonnet,1036
2020-9-30,Julia,976
2020-9-30,Verilog,970
2020-9-30,TSQL,925
2020-9-30,MATLAB,886
2020-9-30,Nim,716
2020-9-30,F#,703
2020-9-30,PLpgSQL,690
2020-9-30,VimL,673
2020-9-30,Scheme,648
2020-9-30,Crystal,623
2020-9-30,Haxe,589
2020-9-30,Fortran,548
2020-9-30,AutoHotkey,518
2020-9-30,Markdown,499
2020-9-30,Cuda,493
2020-9-30,GLSL,462
2020-9-30,Visual Basic,459
2020-9-30,Batchfile,447
2020-9-30,Arduino,443
2020-9-30,D,432
2020-9-30,GDScript,420
2020-9-30,Elm,416
2020-9-30,QML,410
2020-9-30,HCL,393
2020-9-30,XSLT,314
2020-9-30,Nix,295
2020-9-30,Awk,284
2020-9-30,OpenSCAD,282
2020-9-30,Objective-C++,260
2020-9-30,Smali,260
2020-9-30,Gherkin,247
2020-9-30,WebAssembly,235
2020-9-30,Racket,233
2020-9-30,AutoIt,228
2020-9-30,Roff,222
2020-9-30,YARA,214
2020-9-30,PLSQL,210
2020-9-30,PureScript,210
2020-9-30,Processing,197
2020-9-30,SourcePawn,186
2020-9-30,Smalltalk,181
2020-9-30,ASP,176
2020-9-30,VHDL,175
2020-9-30,Coq,168
2020-9-30,ActionScript,150
2020-9-30,Eagle,149
2020-9-30,Vim Snippet,145
2020-9-30,Mathematica,144
2020-9-30,Tcl,137
2020-9-30,SystemVerilog,134
2020-9-30,Apex,130
2020-9-30,ABAP,126
2020-9-30,AppleScript,108
2020-9-30,Prolog,107
2020-9-30,ShaderLab,105
2020-12-30,JavaScript,450183
2020-12-30,Python,322615
2020-12-30,Go,205914
2020-12-30,Java,190713
2020-12-30,C++,147076
2020-12-30,TypeScript,101249
2020-12-30,C,93531
2020-12-30,PHP,84442
2020-12-30,C#,68598
2020-12-30,Shell,49447
2020-12-30,Ruby,41211
2020-12-30,Swift,39856
2020-12-30,HTML,32249
2020-12-30,Jupyter Notebook,29850
2020-12-30,Rust,22635
2020-12-30,Objective-C,22188
2020-12-30,CSS,21593
2020-12-30,Kotlin,18905
2020-12-30,Dart,16965
2020-12-30,Vue,12871
2020-12-30,Vim script,10074
2020-12-30,Scala,9939
2020-12-30,Lua,7153
2020-12-30,PowerShell,6574
2020-12-30,Emacs Lisp,6020
2020-12-30,Perl,4805
2020-12-30,CoffeeScript,4506
2020-12-30,Haskell,4488
2020-12-30,TeX,4463
2020-12-30,Elixir,4350
2020-12-30,Dockerfile,4164
2020-12-30,Clojure,3958
2020-12-30,OCaml,2683
2020-12-30,Groovy,2585
2020-12-30,Makefile,2329
2020-12-30,R,2298
2020-12-30,Erlang,1784
2020-12-30,CMake,1712
2020-12-30,Starlark,1579
2020-12-30,Pascal,1499
2020-12-30,Matlab,1432
2020-12-30,Common Lisp,1175
2020-12-30,Vala,1169
2020-12-30,Assembly,1166
2020-12-30,TSQL,1127
2020-12-30,Jsonnet,937
2020-12-30,Julia,914
2020-12-30,MATLAB,911
2020-12-30,F#,898
2020-12-30,Verilog,885
2020-12-30,VimL,838
2020-12-30,Nim,762
2020-12-30,PLpgSQL,670
2020-12-30,Fortran,612
2020-12-30,AutoHotkey,580
2020-12-30,Scheme,579
2020-12-30,Visual Basic,483
2020-12-30,Markdown,482
2020-12-30,Cuda,468
2020-12-30,Arduino,459
2020-12-30,Haxe,458
2020-12-30,GLSL,453
2020-12-30,Crystal,442
2020-12-30,D,441
2020-12-30,Batchfile,430
2020-12-30,QML,426
2020-12-30,Awk,387
2020-12-30,Elm,358
2020-12-30,OpenSCAD,354
2020-12-30,HCL,349
2020-12-30,PureScript,312
2020-12-30,XSLT,309
2020-12-30,GDScript,301
2020-12-30,LiveScript,287
2020-12-30,WebAssembly,277
2020-12-30,Gherkin,276
2020-12-30,AutoIt,249
2020-12-30,Racket,248
2020-12-30,SystemVerilog,238
2020-12-30,VHDL,232
2020-12-30,Objective-C++,214
2020-12-30,Smali,211
2020-12-30,YARA,210
2020-12-30,Processing,203
2020-12-30,Roff,197
2020-12-30,PLSQL,180
2020-12-30,Eagle,177
2020-12-30,ActionScript,167
2020-12-30,Coq,162
2020-12-30,Tcl,159
2020-12-30,SourcePawn,157
2020-12-30,Smalltalk,155
2020-12-30,Apex,147
2020-12-30,Vim Snippet,146
2020-12-30,Gettext Catalog,145
2020-12-30,Nix,141
2020-12-30,ASP,138
2020-12-30,Mathematica,138
2020-12-30,Max,122
2020-12-30,Smarty,112
2020-12-30,BitBake,108
2020-12-30,Standard ML,103
2020-12-30,Prolog,103
2021-3-30,JavaScript,415812
2021-3-30,Python,302788
2021-3-30,Go,194619
2021-3-30,Java,175516
2021-3-30,C++,144869
2021-3-30,C,95884
2021-3-30,TypeScript,94700
2021-3-30,PHP,88304
2021-3-30,C#,70723
2021-3-30,Shell,49912
2021-3-30,Ruby,42116
2021-3-30,Swift,39825
2021-3-30,HTML,30855
2021-3-30,Jupyter Notebook,29718
2021-3-30,Rust,24867
2021-3-30,CSS,21333
2021-3-30,Objective-C,20179
2021-3-30,Kotlin,17946
2021-3-30,Dart,15920
2021-3-30,Vue,11004
2021-3-30,Vim script,10541
2021-3-30,Scala,10074
2021-3-30,PowerShell,7454
2021-3-30,Lua,6656
2021-3-30,Emacs Lisp,5853
2021-3-30,Haskell,4643
2021-3-30,Elixir,4477
2021-3-30,Perl,4358
2021-3-30,CoffeeScript,4274
2021-3-30,TeX,4208
2021-3-30,Dockerfile,3902
2021-3-30,Clojure,3718
2021-3-30,Groovy,2346
2021-3-30,Makefile,2262
2021-3-30,R,2256
2021-3-30,OCaml,1980
2021-3-30,Erlang,1963
2021-3-30,CMake,1681
2021-3-30,Starlark,1506
2021-3-30,Pascal,1447
2021-3-30,Matlab,1248
2021-3-30,Assembly,1216
2021-3-30,Common Lisp,1127
2021-3-30,Vala,1111
2021-3-30,Julia,984
2021-3-30,TSQL,926
2021-3-30,Jsonnet,900
2021-3-30,Verilog,847
2021-3-30,MATLAB,846
2021-3-30,PLpgSQL,743
2021-3-30,F#,725
2021-3-30,Nim,703
2021-3-30,VimL,638
2021-3-30,Markdown,629
2021-3-30,AutoHotkey,621
2021-3-30,DIGITAL Command Language,609
2021-3-30,Crystal,573
2021-3-30,Fortran,566
2021-3-30,GLSL,559
2021-3-30,PureScript,557
2021-3-30,Scheme,541
2021-3-30,Visual Basic,509
2021-3-30,HCL,462
2021-3-30,Arduino,437
2021-3-30,Awk,434
2021-3-30,D,427
2021-3-30,Cuda,415
2021-3-30,Haxe,415
2021-3-30,Batchfile,399
2021-3-30,AutoIt,386
2021-3-30,OpenSCAD,377
2021-3-30,QML,374
2021-3-30,Elm,372
2021-3-30,XSLT,356
2021-3-30,VHDL,329
2021-3-30,GDScript,325
2021-3-30,Roff,285
2021-3-30,Gherkin,275
2021-3-30,YARA,260
2021-3-30,WebAssembly,243
2021-3-30,Objective-C++,243
2021-3-30,SystemVerilog,235
2021-3-30,Coq,229
2021-3-30,Racket,215
2021-3-30,ActionScript,208
2021-3-30,Smalltalk,200
2021-3-30,Processing,199
2021-3-30,SourcePawn,193
2021-3-30,Tcl,184
2021-3-30,Smali,180
2021-3-30,PLSQL,170
2021-3-30,Nix,168
2021-3-30,Eagle,154
2021-3-30,Vim Snippet,144
2021-3-30,Apex,139
2021-3-30,Prolog,125
2021-3-30,LiveScript,117
2021-3-30,Mathematica,114
2021-3-30,ASP,106
2021-3-30,Forth,102
2021-3-30,Ada,101
2021-6-30,JavaScript,371431
2021-6-30,Python,280133
2021-6-30,Go,182372
2021-6-30,Java,153146
2021-6-30,C++,150033
2021-6-30,TypeScript,145977
2021-6-30,C,83356
2021-6-30,PHP,63956
2021-6-30,C#,60932
2021-6-30,Shell,41685
2021-6-30,Swift,35834
2021-6-30,Ruby,33437
2021-6-30,HTML,27429
2021-6-30,Jupyter Notebook,24274
2021-6-30,Rust,19702
2021-6-30,CSS,18659
2021-6-30,Objective-C,16783
2021-6-30,Kotlin,16309
2021-6-30,Dart,15604
2021-6-30,Scala,12551
2021-6-30,Vue,9656
2021-6-30,Vim script,9253
2021-6-30,Lua,6181
2021-6-30,PowerShell,5911
2021-6-30,Emacs Lisp,5099
2021-6-30,TeX,4107
2021-6-30,Haskell,4014
2021-6-30,Elixir,4008
2021-6-30,Perl,3775
2021-6-30,CoffeeScript,3534
2021-6-30,Dockerfile,3525
2021-6-30,Clojure,3208
2021-6-30,Groovy,2210
2021-6-30,Makefile,1953
2021-6-30,R,1916
2021-6-30,CMake,1905
2021-6-30,OCaml,1770
2021-6-30,Starlark,1670
2021-6-30,Erlang,1592
2021-6-30,Assembly,1466
2021-6-30,Matlab,1228
2021-6-30,Pascal,1216
2021-6-30,Julia,1049
2021-6-30,TSQL,949
2021-6-30,Vala,865
2021-6-30,Jsonnet,853
2021-6-30,MATLAB,846
2021-6-30,Verilog,819
2021-6-30,Common Lisp,739
2021-6-30,PLpgSQL,720
2021-6-30,Crystal,629
2021-6-30,Markdown,615
2021-6-30,F#,610
2021-6-30,VimL,550
2021-6-30,Nim,548
2021-6-30,Fortran,538
2021-6-30,AutoHotkey,497
2021-6-30,Scheme,450
2021-6-30,Batchfile,420
2021-6-30,Cuda,412
2021-6-30,HCL,382
2021-6-30,Haxe,373
2021-6-30,Visual Basic,372
2021-6-30,Arduino,360
2021-6-30,QML,349
2021-6-30,GLSL,343
2021-6-30,D,342
2021-6-30,Awk,294
2021-6-30,GDScript,287
2021-6-30,XSLT,276
2021-6-30,VHDL,273
2021-6-30,OpenSCAD,269
2021-6-30,WebAssembly,266
2021-6-30,Elm,256
2021-6-30,Roff,254
2021-6-30,AutoIt,239
2021-6-30,Smali,229
2021-6-30,Gherkin,225
2021-6-30,ActionScript,218
2021-6-30,SystemVerilog,208
2021-6-30,Objective-C++,202
2021-6-30,YARA,196
2021-6-30,Processing,186
2021-6-30,PureScript,181
2021-6-30,Racket,179
2021-6-30,Coq,170
2021-6-30,SourcePawn,153
2021-6-30,Vim Snippet,145
2021-6-30,PLSQL,142
2021-6-30,Nix,134
2021-6-30,Tcl,134
2021-6-30,Smalltalk,120
2021-6-30,Apex,116
2021-6-30,Eagle,105
2021-6-30,Prolog,104
2021-6-30,Mathematica,102
2021-9-30,JavaScript,352842
2021-9-30,Python,263472
2021-9-30,Go,181524
2021-9-30,Java,144265
2021-9-30,C++,133918
2021-9-30,C,81092
2021-9-30,TypeScript,73856
2021-9-30,PHP,61079
2021-9-30,C#,58743
2021-9-30,Shell,41151
2021-9-30,Swift,32761
2021-9-30,Ruby,31147
2021-9-30,HTML,24482
2021-9-30,Jupyter Notebook,22808
2021-9-30,Rust,20600
2021-9-30,CSS,17674
2021-9-30,Kotlin,16647
2021-9-30,Objective-C,16348
2021-9-30,Dart,14519
2021-9-30,Vim script,8836
2021-9-30,Vue,8629
2021-9-30,Scala,8469
2021-9-30,Lua,5466
2021-9-30,PowerShell,5141
2021-9-30,Emacs Lisp,4830
2021-9-30,Perl,3682
2021-9-30,Clojure,3639
2021-9-30,CoffeeScript,3633
2021-9-30,TeX,3617
2021-9-30,Elixir,3588
2021-9-30,Dockerfile,3408
2021-9-30,Haskell,2718
2021-9-30,Groovy,2156
2021-9-30,OCaml,1737
2021-9-30,R,1705
2021-9-30,Makefile,1683
2021-9-30,CMake,1662
2021-9-30,VimL,1625
2021-9-30,Starlark,1535
2021-9-30,Erlang,1450
2021-9-30,Pascal,1155
