date,name,value
2021-9-30,Assembly,1128
2021-9-30,Vala,982
2021-9-30,Matlab,940
2021-9-30,TSQL,909
2021-9-30,Julia,897
2021-9-30,Common Lisp,860
2021-9-30,HCL,778
2021-9-30,Nix,759
2021-9-30,Jsonnet,681
2021-9-30,MATLAB,668
2021-9-30,PLpgSQL,641
2021-9-30,Verilog,631
2021-9-30,F#,627
2021-9-30,Fortran,566
2021-9-30,Scheme,523
2021-9-30,Elm,519
2021-9-30,Batchfile,514
2021-9-30,Visual Basic,514
2021-9-30,Nim,507
2021-9-30,Markdown,464
2021-9-30,AutoHotkey,425
2021-9-30,Crystal,418
2021-9-30,Haxe,390
2021-9-30,Cuda,384
2021-9-30,GLSL,367
2021-9-30,QML,344
2021-9-30,Arduino,319
2021-9-30,SystemVerilog,304
2021-9-30,GDScript,290
2021-9-30,Awk,268
2021-9-30,XSLT,250
2021-9-30,WebAssembly,246
2021-9-30,D,243
2021-9-30,OpenSCAD,240
2021-9-30,YARA,232
2021-9-30,AutoIt,225
2021-9-30,PureScript,215
2021-9-30,Gherkin,212
2021-9-30,Racket,192
2021-9-30,Roff,189
2021-9-30,VHDL,188
2021-9-30,Smali,186
2021-9-30,ActionScript,176
2021-9-30,Tcl,173
2021-9-30,PLSQL,172
2021-9-30,Processing,170
2021-9-30,Objective-C++,147
2021-9-30,Vim Snippet,129
2021-9-30,Apex,128
2021-9-30,SourcePawn,128
2021-9-30,Smalltalk,127
2021-9-30,Coq,118
2021-9-30,Eagle,110
2021-12-30,JavaScript,261552
2021-12-30,Python,229940
2021-12-30,Go,159470
2021-12-30,Java,116297
2021-12-30,C++,108293
2021-12-30,TypeScript,89625
2021-12-30,C,67774
2021-12-30,PHP,55553
2021-12-30,C#,51864
2021-12-30,Shell,36931
2021-12-30,Ruby,27400
2021-12-30,Swift,27154
2021-12-30,HTML,20481
2021-12-30,Rust,19456
2021-12-30,Jupyter Notebook,17839
2021-12-30,Kotlin,14527
2021-12-30,Objective-C,13649
2021-12-30,CSS,10767
2021-12-30,Dart,7942
2021-12-30,Vue,7323
2021-12-30,Vim script,6811
2021-12-30,Scala,5279
2021-12-30,Lua,5226
2021-12-30,Dockerfile,4215
2021-12-30,Emacs Lisp,3883
2021-12-30,PowerShell,3711
2021-12-30,Perl,3624
2021-12-30,CoffeeScript,3091
2021-12-30,Elixir,2792
2021-12-30,TeX,2506
2021-12-30,Clojure,2468
2021-12-30,Haskell,2412
2021-12-30,Jinja,2032
2021-12-30,Groovy,1865
2021-12-30,Makefile,1766
2021-12-30,R,1541
2021-12-30,OCaml,1480
2021-12-30,Erlang,1475
2021-12-30,CMake,1352
2021-12-30,Starlark,1252
2021-12-30,Pascal,1108
2021-12-30,MATLAB,961
2021-12-30,Assembly,959
2021-12-30,Nix,915
2021-12-30,Matlab,891
2021-12-30,Common Lisp,871
2021-12-30,Julia,805
2021-12-30,Vala,758
2021-12-30,Verilog,735
2021-12-30,HCL,734
2021-12-30,Cuda,696
2021-12-30,CodeQL,624
2021-12-30,SCSS,608
2021-12-30,F#,570
2021-12-30,TSQL,542
2021-12-30,Jsonnet,532
2021-12-30,PLpgSQL,520
2021-12-30,GLSL,501
2021-12-30,Fortran,473
2021-12-30,Batchfile,468
2021-12-30,Nunjucks,462
2021-12-30,Nim,423
2021-12-30,Markdown,420
2021-12-30,AutoHotkey,393
2021-12-30,VimL,376
2021-12-30,Visual Basic,364
2021-12-30,Scheme,355
2021-12-30,Crystal,318
2021-12-30,Elm,316
2021-12-30,QML,289
2021-12-30,Arduino,285
2021-12-30,Haxe,284
2021-12-30,OpenSCAD,273
2021-12-30,Gherkin,263
2021-12-30,Awk,255
2021-12-30,D,236
2021-12-30,SystemVerilog,234
2021-12-30,VHDL,233
2021-12-30,WebAssembly,232
2021-12-30,AutoIt,221
2021-12-30,PureScript,214
2021-12-30,GDScript,213
2021-12-30,XSLT,210
2021-12-30,YARA,185
2021-12-30,Roff,184
2021-12-30,Sass,177
2021-12-30,Smalltalk,146
2021-12-30,Processing,145
2021-12-30,PostScript,135
2021-12-30,Lean,124
2021-12-30,Racket,122
2021-12-30,Tcl,119
2021-12-30,Objective-C++,116
2021-12-30,Standard ML,113
2021-12-30,ActionScript,111
2021-12-30,Vim Snippet,110
2021-12-30,SourcePawn,108
2022-3-30,JavaScript,308465
2022-3-30,Python,284699
2022-3-30,Go,196931
2022-3-30,Java,140784
2022-3-30,C++,136179
2022-3-30,TypeScript,116112
2022-3-30,C,86168
2022-3-30,C#,64349
2022-3-30,PHP,60387
2022-3-30,Shell,43436
2022-3-30,Rust,38406
2022-3-30,Ruby,36059
2022-3-30,Swift,32229
2022-3-30,Jupyter Notebook,25041
2022-3-30,HTML,24504
2022-3-30,Kotlin,21256
2022-3-30,Objective-C,14033
2022-3-30,Dart,11217
2022-3-30,CSS,10934
2022-3-30,Lua,7258
2022-3-30,Vim script,7086
2022-3-30,Vue,6899
2022-3-30,Scala,6090
2022-3-30,PowerShell,5913
2022-3-30,Emacs Lisp,4734
2022-3-30,Perl,4635
2022-3-30,Dockerfile,4307
2022-3-30,TeX,3264
2022-3-30,Elixir,3164
2022-3-30,Haskell,2715
2022-3-30,Clojure,2640
2022-3-30,CoffeeScript,2549
2022-3-30,SCSS,2243
2022-3-30,Makefile,2144
2022-3-30,Groovy,1891
2022-3-30,OCaml,1784
2022-3-30,Jinja,1766
2022-3-30,R,1565
2022-3-30,Starlark,1553
2022-3-30,CMake,1510
2022-3-30,Nunjucks,1505
2022-3-30,Pascal,1345
2022-3-30,Roff,1324
2022-3-30,Erlang,1233
2022-3-30,Assembly,1175
2022-3-30,Nix,1082
2022-3-30,Julia,1062
2022-3-30,Verilog,989
2022-3-30,Matlab,978
2022-3-30,Common Lisp,969
2022-3-30,Vala,947
2022-3-30,HCL,881
2022-3-30,MATLAB,846
2022-3-30,PLpgSQL,713
2022-3-30,GLSL,694
2022-3-30,Jsonnet,580
2022-3-30,Batchfile,580
2022-3-30,F#,556
2022-3-30,Nim,551
2022-3-30,CodeQL,523
2022-3-30,Haxe,497
2022-3-30,OpenSCAD,458
2022-3-30,Cuda,443
2022-3-30,Handlebars,430
2022-3-30,Markdown,419
2022-3-30,AutoHotkey,417
2022-3-30,VimL,414
2022-3-30,Scheme,410
2022-3-30,Cython,400
2022-3-30,Awk,399
2022-3-30,Crystal,382
2022-3-30,Visual Basic,370
2022-3-30,Fortran,361
2022-3-30,SystemVerilog,350
2022-3-30,ANTLR,349
2022-3-30,Arduino,344
2022-3-30,TSQL,326
2022-3-30,QML,302
2022-3-30,Elm,287
2022-3-30,D,283
2022-3-30,WebAssembly,281
2022-3-30,JSON,272
2022-3-30,XSLT,249
2022-3-30,Gherkin,248
2022-3-30,AutoIt,247
2022-3-30,GDScript,244
2022-3-30,Sass,244
2022-3-30,PureScript,231
2022-3-30,Pug,230
2022-3-30,YARA,219
2022-3-30,ShaderLab,205
2022-3-30,Smalltalk,203
2022-3-30,NSIS,196
2022-3-30,VHDL,192
2022-3-30,Processing,186
2022-3-30,PLSQL,179
2022-3-30,Tcl,177
2022-3-30,Racket,171
2022-3-30,Smali,156
2022-3-30,SourcePawn,155
2022-3-30,Svelte,148
2022-3-30,Objective-C++,146
2022-3-30,Vim Snippet,143
2022-3-30,Solidity,139
2022-3-30,Standard ML,138
2022-3-30,Riot,128
2022-3-30,Lean,113
2022-3-30,Blade,111
2022-3-30,Eagle,105
2022-3-30,SWIG,104
2022-3-30,Less,102
2022-3-30,Apex,100
2022-6-30,JavaScript,272659
2022-6-30,Python,270809
2022-6-30,Go,194997
2022-6-30,Java,136018
2022-6-30,C++,132086
2022-6-30,TypeScript,118525
2022-6-30,C,82970
2022-6-30,C#,58763
2022-6-30,PHP,58742
2022-6-30,Rust,39826
2022-6-30,Shell,39131
2022-6-30,Ruby,30163
2022-6-30,Swift,27815
2022-6-30,Kotlin,25058
2022-6-30,Jupyter Notebook,22461
2022-6-30,HTML,21795
2022-6-30,Objective-C,12915
2022-6-30,Dart,12779
2022-6-30,CSS,10125
2022-6-30,Lua,7181
2022-6-30,Vue,6049
2022-6-30,PowerShell,5634
2022-6-30,Scala,5509
2022-6-30,Perl,4068
2022-6-30,Dockerfile,4043
2022-6-30,Vim script,3812
2022-6-30,Emacs Lisp,3717
2022-6-30,Elixir,3360
2022-6-30,Haskell,2757
2022-6-30,Vim Script,2736
2022-6-30,Clojure,2567
2022-6-30,TeX,2552
2022-6-30,CoffeeScript,2390
2022-6-30,SCSS,2269
2022-6-30,Makefile,1935
2022-6-30,Starlark,1746
2022-6-30,Groovy,1699
2022-6-30,OCaml,1539
2022-6-30,Mathematica,1443
2022-6-30,R,1436
2022-6-30,Roff,1394
2022-6-30,Nunjucks,1289
2022-6-30,Pascal,1278
2022-6-30,CMake,1263
2022-6-30,Erlang,1211
2022-6-30,Assembly,1165
2022-6-30,Jinja,1143
2022-6-30,HCL,1030
2022-6-30,Matlab,1007
2022-6-30,Nix,997
2022-6-30,MATLAB,894
2022-6-30,Verilog,781
2022-6-30,Batchfile,775
2022-6-30,Common Lisp,734
2022-6-30,Julia,711
2022-6-30,Haxe,688
2022-6-30,GLSL,672
2022-6-30,Vala,655
2022-6-30,OpenSCAD,584
2022-6-30,Jsonnet,564
2022-6-30,Scheme,502
2022-6-30,AutoHotkey,499
2022-6-30,PLpgSQL,491
2022-6-30,F#,481
2022-6-30,Cython,456
2022-6-30,CodeQL,450
2022-6-30,Nim,435
2022-6-30,ANTLR,427
2022-6-30,Markdown,425
2022-6-30,Cuda,412
2022-6-30,VimL,391
2022-6-30,Visual Basic,379
2022-6-30,Handlebars,375
2022-6-30,Bicep,346
2022-6-30,SystemVerilog,332
2022-6-30,QML,330
2022-6-30,Fortran,321
2022-6-30,Crystal,304
2022-6-30,Awk,298
2022-6-30,Arduino,280
2022-6-30,D,260
2022-6-30,GDScript,257
2022-6-30,TSQL,255
2022-6-30,Elm,251
2022-6-30,WebAssembly,242
2022-6-30,Gherkin,234
2022-6-30,VHDL,225
2022-6-30,Racket,209
2022-6-30,XSLT,208
2022-6-30,YARA,197
2022-6-30,Sass,195
2022-6-30,JSON,191
2022-6-30,Pug,190
2022-6-30,Smalltalk,178
2022-6-30,Objective-C++,176
2022-6-30,Tcl,167
2022-6-30,PureScript,167
2022-6-30,AutoIt,164
2022-6-30,ShaderLab,158
2022-6-30,Less,150
2022-6-30,SourcePawn,141
2022-6-30,Smali,141
2022-6-30,Processing,136
2022-6-30,Riot,134
2022-6-30,Haml,128
2022-6-30,Vim Snippet,128
2022-6-30,Adblock Filter List,125
2022-6-30,ActionScript,123
2022-6-30,PLSQL,119
2022-6-30,Svelte,114
2022-6-30,LLVM,108
2022-6-30,Solidity,104
2022-6-30,PostScript,103
2022-6-30,Standard ML,100
2022-9-30,JavaScript,264706
2022-9-30,Python,257915
2022-9-30,Go,193505
2022-9-30,Java,129693
2022-9-30,C++,129030
2022-9-30,TypeScript,110993
2022-9-30,C,80897
2022-9-30,C#,59241
2022-9-30,PHP,56047
2022-9-30,Shell,38658
2022-9-30,Rust,37711
2022-9-30,Ruby,27923
2022-9-30,Swift,27090
2022-9-30,Jupyter Notebook,21921
2022-9-30,HTML,20503
2022-9-30,Kotlin,19759
2022-9-30,Objective-C,12054
2022-9-30,Dart,9392
2022-9-30,CSS,9221
2022-9-30,Lua,7002
2022-9-30,PowerShell,5598
2022-9-30,Scala,5508
2022-9-30,Vue,5479
2022-9-30,Perl,3957
2022-9-30,Dockerfile,3742
2022-9-30,Elixir,3619
2022-9-30,Vim script,3502
2022-9-30,Emacs Lisp,3149
2022-9-30,Vim Script,2816
2022-9-30,TeX,2480
2022-9-30,Haskell,2442
2022-9-30,CoffeeScript,2243
2022-9-30,Nunjucks,2130
2022-9-30,SCSS,2082
2022-9-30,Makefile,2067
2022-9-30,Clojure,1898
2022-9-30,Groovy,1687
2022-9-30,Starlark,1576
2022-9-30,OCaml,1498
2022-9-30,Pascal,1343
2022-9-30,R,1330
2022-9-30,Roff,1325
2022-9-30,CMake,1312
2022-9-30,Jinja,1190
2022-9-30,Erlang,1063
2022-9-30,Assembly,1049
2022-9-30,HCL,969
2022-9-30,Nix,941
2022-9-30,Matlab,829
2022-9-30,Common Lisp,803
2022-9-30,Verilog,784
2022-9-30,MATLAB,751
2022-9-30,Julia,720
2022-9-30,F#,683
2022-9-30,Vala,665
2022-9-30,Jsonnet,616
2022-9-30,GLSL,600
2022-9-30,Batchfile,516
2022-9-30,Handlebars,486
2022-9-30,PLpgSQL,479
2022-9-30,Cython,470
2022-9-30,Scheme,461
2022-9-30,Nim,444
2022-9-30,Markdown,440
2022-9-30,AutoHotkey,422
2022-9-30,VimL,401
2022-9-30,Cuda,387
2022-9-30,GDScript,359
2022-9-30,Haxe,355
2022-9-30,ANTLR,348
2022-9-30,Bicep,337
2022-9-30,Crystal,322
2022-9-30,CodeQL,319
2022-9-30,Fortran,302
2022-9-30,Visual Basic,295
2022-9-30,Sass,290
2022-9-30,Arduino,284
2022-9-30,OpenSCAD,281
2022-9-30,Awk,281
2022-9-30,WebAssembly,280
2022-9-30,QML,278
2022-9-30,TSQL,277
2022-9-30,D,248
2022-9-30,Gherkin,245
2022-9-30,SystemVerilog,240
2022-9-30,Elm,231
2022-9-30,AutoIt,207
2022-9-30,YARA,198
2022-9-30,XSLT,190
2022-9-30,Objective-C++,189
2022-9-30,VHDL,186
2022-9-30,Tcl,180
2022-9-30,ShaderLab,166
2022-9-30,Mathematica,163
2022-9-30,Pug,153
2022-9-30,JSON,153
2022-9-30,SourcePawn,143
2022-9-30,Racket,141
2022-9-30,Smali,137
2022-9-30,Processing,137
2022-9-30,Haml,136
2022-9-30,Smalltalk,129
2022-9-30,PureScript,126
2022-9-30,Vim Snippet,123
2022-9-30,Adblock Filter List,121
2022-9-30,Svelte,116
2022-9-30,Less,109
2022-9-30,Riot,108
2022-9-30,Solidity,107
2022-9-30,Standard ML,105
2022-9-30,Astro,105
2022-9-30,Lean,103
2022-12-30,Python,254768
2022-12-30,JavaScript,243061
2022-12-30,Go,180975
2022-12-30,C++,124485
2022-12-30,Java,117507
2022-12-30,TypeScript,106847
2022-12-30,C,79687
2022-12-30,C#,55803
2022-12-30,PHP,51318
2022-12-30,Rust,42750
2022-12-30,Shell,36599
2022-12-30,Jupyter Notebook,29915
2022-12-30,Ruby,26615
2022-12-30,Swift,24529
2022-12-30,HTML,20204
2022-12-30,Kotlin,19521
2022-12-30,Objective-C,10103
2022-12-30,CSS,8503
2022-12-30,Dart,8227
2022-12-30,Lua,6454
2022-12-30,Scala,4906
2022-12-30,Vue,4755
2022-12-30,PowerShell,4359
2022-12-30,Perl,3768
2022-12-30,Haskell,3408
2022-12-30,Vim Script,3137
2022-12-30,Dockerfile,3082
2022-12-30,Emacs Lisp,2983
2022-12-30,Elixir,2780
2022-12-30,SCSS,2627
2022-12-30,TeX,2265
2022-12-30,Vim script,2227
2022-12-30,Clojure,2135
2022-12-30,CoffeeScript,2105
2022-12-30,Makefile,1568
2022-12-30,OCaml,1521
2022-12-30,Groovy,1493
2022-12-30,R,1346
2022-12-30,Pascal,1312
2022-12-30,Roff,1279
2022-12-30,Starlark,1260
2022-12-30,HCL,1192
2022-12-30,CMake,1155
2022-12-30,Erlang,1103
2022-12-30,Jinja,1059
2022-12-30,Nunjucks,1008
2022-12-30,Assembly,1000
2022-12-30,Nix,952
2022-12-30,Matlab,862
2022-12-30,MATLAB,817
2022-12-30,Common Lisp,739
2022-12-30,Verilog,712
2022-12-30,Julia,680
2022-12-30,Nim,626
2022-12-30,YARA,560
2022-12-30,Batchfile,517
2022-12-30,GLSL,512
2022-12-30,Vala,509
2022-12-30,Cython,493
2022-12-30,F#,484
2022-12-30,Jsonnet,481
2022-12-30,PLpgSQL,476
2022-12-30,Markdown,405
2022-12-30,Handlebars,390
2022-12-30,AutoHotkey,386
2022-12-30,CodeQL,379
2022-12-30,Crystal,375
2022-12-30,SystemVerilog,361
2022-12-30,Cuda,356
2022-12-30,Scheme,345
2022-12-30,VimL,332
2022-12-30,OpenSCAD,325
2022-12-30,Bicep,321
2022-12-30,Haxe,315
2022-12-30,ANTLR,310
2022-12-30,Fortran,286
2022-12-30,Awk,279
2022-12-30,Arduino,279
2022-12-30,GDScript,275
2022-12-30,QML,253
2022-12-30,Elm,231
2022-12-30,Gherkin,229
2022-12-30,Visual Basic,228
2022-12-30,WebAssembly,225
2022-12-30,D,221
2022-12-30,Sass,217
2022-12-30,AutoIt,216
2022-12-30,XSLT,215
2022-12-30,VHDL,201
2022-12-30,TSQL,197
2022-12-30,Objective-C++,196
2022-12-30,PureScript,181
2022-12-30,Tcl,166
2022-12-30,Smalltalk,162
2022-12-30,SourcePawn,149
2022-12-30,Adblock Filter List,144
2022-12-30,Smali,139
2022-12-30,ShaderLab,137
2022-12-30,JSON,136
2022-12-30,Svelte,125
2023-3-30,Python,273447
2023-3-30,JavaScript,251883
2023-3-30,Go,183744
2023-3-30,C++,135871
2023-3-30,Java,121745
2023-3-30,TypeScript,111288
2023-3-30,C,82565
2023-3-30,C#,61510
2023-3-30,PHP,55171
2023-3-30,Rust,41129
2023-3-30,Shell,37074
2023-3-30,Jupyter Notebook,32210
2023-3-30,Ruby,28974
2023-3-30,HTML,25462
2023-3-30,Swift,25046
2023-3-30,Kotlin,19514
2023-3-30,Objective-C,13674
2023-3-30,Dart,10228
2023-3-30,CSS,9662
2023-3-30,Lua,6570
2023-3-30,Scala,5135
2023-3-30,Vue,4859
2023-3-30,PowerShell,4737
2023-3-30,Perl,4300
2023-3-30,Dockerfile,3859
2023-3-30,Haskell,3610
2023-3-30,Emacs Lisp,3231
2023-3-30,TeX,3075
2023-3-30,Vim Script,2933
2023-3-30,Elixir,2931
2023-3-30,SCSS,2754
2023-3-30,Clojure,2283
2023-3-30,CoffeeScript,2165
2023-3-30,Vim script,2138
2023-3-30,Makefile,1603
2023-3-30,OCaml,1597
2023-3-30,Groovy,1554
2023-3-30,Starlark,1548
2023-3-30,R,1496
2023-3-30,Roff,1448
2023-3-30,HCL,1263
2023-3-30,Pascal,1210
2023-3-30,CMake,1170
2023-3-30,Erlang,1167
2023-3-30,Nunjucks,1136
2023-3-30,Nix,1070
2023-3-30,Jinja,1056
2023-3-30,Assembly,1050
2023-3-30,Awk,1022
2023-3-30,MATLAB,862
2023-3-30,Matlab,849
2023-3-30,Verilog,764
2023-3-30,Julia,746
2023-3-30,Common Lisp,708
2023-3-30,GLSL,624
2023-3-30,PLpgSQL,587
2023-3-30,Vala,552
2023-3-30,Batchfile,542
2023-3-30,Jsonnet,536
2023-3-30,Nim,507
2023-3-30,Cython,455
2023-3-30,Markdown,451
2023-3-30,Cuda,437
2023-3-30,F#,419
2023-3-30,Scheme,409
2023-3-30,ANTLR,388
2023-3-30,AutoHotkey,376
2023-3-30,Handlebars,369
2023-3-30,GDScript,349
2023-3-30,CodeQL,336
2023-3-30,Fortran,334
2023-3-30,Arduino,332
2023-3-30,Haxe,321
2023-3-30,VimL,308
2023-3-30,Crystal,303
2023-3-30,Visual Basic,298
2023-3-30,Bicep,297
2023-3-30,QML,294
2023-3-30,TSQL,287
2023-3-30,OpenSCAD,275
2023-3-30,Gherkin,247
2023-3-30,PureScript,240
2023-3-30,XSLT,239
2023-3-30,WebAssembly,238
2023-3-30,YARA,234
2023-3-30,Elm,218
2023-3-30,SystemVerilog,216
2023-3-30,D,212
2023-3-30,AutoIt,204
2023-3-30,Tcl,192
2023-3-30,Objective-C++,183
2023-3-30,Smalltalk,176
2023-3-30,VHDL,175
2023-3-30,Sass,166
2023-3-30,Smali,154
2023-3-30,Mathematica,153
2023-3-30,Adblock Filter List,145
2023-3-30,Processing,135
2023-3-30,SourcePawn,129
2023-3-30,Riot,126
2023-6-30,Python,263058
2023-6-30,JavaScript,230618
2023-6-30,Go,172798
2023-6-30,C++,131719
2023-6-30,Java,116993
2023-6-30,TypeScript,108292
2023-6-30,C,80516
2023-6-30,C#,56975
2023-6-30,PHP,48571
2023-6-30,Rust,35662
2023-6-30,Shell,33733
2023-6-30,Jupyter Notebook,30732
2023-6-30,Ruby,24911
2023-6-30,Swift,24905
2023-6-30,HTML,19850
2023-6-30,Kotlin,18101
2023-6-30,Objective-C,11051
2023-6-30,Dart,8704
2023-6-30,CSS,8215
2023-6-30,Lua,6340
2023-6-30,Scala,5186
2023-6-30,Vue,4693
2023-6-30,PowerShell,4175
2023-6-30,Perl,3552
2023-6-30,Haskell,3111
2023-6-30,Dockerfile,2822
2023-6-30,Emacs Lisp,2756
2023-6-30,Elixir,2716
2023-6-30,SCSS,2636
2023-6-30,Vim Script,2506
2023-6-30,TeX,2439
2023-6-30,CoffeeScript,1958
2023-6-30,Clojure,1701
2023-6-30,OCaml,1646
2023-6-30,Vim script,1635
2023-6-30,Makefile,1579
2023-6-30,Groovy,1414
2023-6-30,Roff,1347
2023-6-30,R,1277
2023-6-30,Starlark,1269
2023-6-30,Pascal,1231
2023-6-30,Nix,1066
2023-6-30,Erlang,1047
2023-6-30,Jinja,1044
2023-6-30,HCL,1027
2023-6-30,Matlab,973
2023-6-30,Nunjucks,966
2023-6-30,Assembly,930
2023-6-30,MATLAB,906
2023-6-30,CMake,905
2023-6-30,Verilog,859
2023-6-30,Common Lisp,804
2023-6-30,GLSL,699
2023-6-30,Julia,601
2023-6-30,Batchfile,575
2023-6-30,Vala,487
2023-6-30,Markdown,485
2023-6-30,Jsonnet,475
2023-6-30,GDScript,454
2023-6-30,Cuda,451
2023-6-30,PLpgSQL,433
2023-6-30,Cython,418
2023-6-30,F#,398
2023-6-30,Nim,385
2023-6-30,AutoHotkey,358
2023-6-30,Handlebars,351
2023-6-30,Scheme,327
2023-6-30,ANTLR,320
2023-6-30,Fortran,315
2023-6-30,Visual Basic,306
2023-6-30,Awk,298
2023-6-30,Crystal,290
2023-6-30,CodeQL,290
2023-6-30,Haxe,287
2023-6-30,Bicep,276
2023-6-30,SystemVerilog,267
2023-6-30,Arduino,257
2023-6-30,VimL,247
2023-6-30,Smali,241
2023-6-30,QML,239
2023-6-30,WebAssembly,231
2023-6-30,OpenSCAD,230
2023-6-30,Gherkin,216
2023-6-30,AutoIt,209
2023-6-30,D,196
2023-6-30,TSQL,196
2023-6-30,Elm,194
2023-6-30,VHDL,188
2023-6-30,XSLT,183
2023-6-30,PureScript,181
2023-6-30,YARA,176
2023-6-30,Objective-C++,175
2023-6-30,Sass,175
2023-6-30,Adblock Filter List,170
2023-6-30,Tcl,156
2023-6-30,Riot,142
2023-6-30,Haml,128
2023-6-30,ShaderLab,128
2023-6-30,SourcePawn,128
2023-6-30,Processing,127
2023-9-30,Python,244632
2023-9-30,JavaScript,214245
2023-9-30,Go,165324
2023-9-30,C++,134683
2023-9-30,Java,114907
2023-9-30,TypeScript,95564
2023-9-30,C,79554
2023-9-30,C#,55518
2023-9-30,PHP,45735
2023-9-30,Rust,35285
2023-9-30,Shell,31047
2023-9-30,Jupyter Notebook,23761
2023-9-30,Ruby,23546
2023-9-30,Swift,23105
2023-9-30,Kotlin,17666
2023-9-30,HTML,17455
2023-9-30,Objective-C,9357
2023-9-30,Dart,7406
2023-9-30,CSS,7019
2023-9-30,Lua,5536
2023-9-30,Scala,4336
2023-9-30,PowerShell,4110
2023-9-30,Vue,3914
2023-9-30,Perl,3606
2023-9-30,Elixir,3224
2023-9-30,Haskell,2748
2023-9-30,SCSS,2713
2023-9-30,Dockerfile,2654
2023-9-30,Emacs Lisp,2594
2023-9-30,Vim Script,2335
2023-9-30,TeX,2212
2023-9-30,CoffeeScript,1781
2023-9-30,OCaml,1568
2023-9-30,Vim script,1532
2023-9-30,Groovy,1453
2023-9-30,Clojure,1375
2023-9-30,Roff,1327
2023-9-30,Makefile,1284
2023-9-30,Pascal,1242
2023-9-30,Starlark,1228
2023-9-30,R,1218
2023-9-30,Nix,1203
2023-9-30,CMake,1124
2023-9-30,Assembly,1079
2023-9-30,Erlang,938
2023-9-30,Jinja,921
2023-9-30,HCL,896
2023-9-30,Nunjucks,885
2023-9-30,Matlab,857
2023-9-30,Verilog,850
2023-9-30,GDScript,826
2023-9-30,MATLAB,779
2023-9-30,Common Lisp,764
2023-9-30,GLSL,602
2023-9-30,Julia,588
2023-9-30,Jsonnet,526
2023-9-30,Batchfile,501
2023-9-30,AutoHotkey,486
2023-9-30,Cython,468
2023-9-30,Cuda,446
2023-9-30,Vala,436
2023-9-30,Haxe,406
2023-9-30,Nim,403
2023-9-30,PLpgSQL,358
2023-9-30,F#,356
2023-9-30,Scheme,351
2023-9-30,Markdown,320
2023-9-30,ANTLR,308
2023-9-30,Arduino,287
2023-9-30,CodeQL,273
2023-9-30,Awk,269
2023-9-30,Fortran,268
2023-9-30,Visual Basic,255
2023-9-30,Gherkin,246
2023-9-30,Handlebars,245
2023-9-30,WebAssembly,244
2023-9-30,VimL,243
2023-9-30,QML,229
2023-9-30,SystemVerilog,221
2023-9-30,OpenSCAD,218
2023-9-30,Smali,207
2023-9-30,Crystal,204
2023-9-30,TSQL,197
2023-9-30,YARA,195
2023-9-30,XSLT,190
2023-9-30,VHDL,188
2023-9-30,Bicep,184
2023-9-30,AutoIt,180
2023-9-30,Adblock Filter List,179
2023-9-30,Elm,173
2023-9-30,Sass,168
2023-9-30,Objective-C++,167
2023-9-30,D,164
2023-9-30,Tcl,161
2023-9-30,ShaderLab,128
2023-9-30,Riot,123
2023-9-30,Pug,111
2023-9-30,SWIG,109
2023-9-30,Mathematica,109
2023-9-30,PureScript,101
