date,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People's Rep.","Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1960-01-01,8.62,1.61,11.39,0.02,0.01,5.36,0.06,20.35,1.9,0.05,10.28,7.05,3.89,0.11,0.16,50.4,0.23,8.2,9.15,0.09,2.51,0.04,0.22,3.71,3.26,0.51,73.09,0.01,0.09,7.87,4.78,2.75,0.21,5.54,5.12,17.91,0.01,1.68,3.03,8.14,667.07,15.69,0.19,15.28,1.06,1.35,3.71,4.14,7.27,0.12,0.59,9.6,4.58,0.09,0.06,3.3,4.62,27.03,2.78,0.27,0.99,1.21,0.35,21.74,0.03,0.4,4.43,46.65,0.08,0.51,0.4,3.65,72.81,6.91,0.02,8.33,0.03,0.09,0.07,4.13,3.52,0.58,0.57,3.9,2.08,3.11,9.98,0.18,445.95,88.38,21.39,7.08,2.83,0.05,2.11,50.2,1.64,93.22,0.85,9.32,7.75,0.05,11.66,25.01,0.31,2.17,2.12,2.12,1.8,0.74,1.14,1.43,0.02,2.78,0.31,0.18,5.07,3.62,7.83,0.09,5.35,0.33,0.02,0.84,0.68,36.27,0.04,2.07,0.02,0.98,0.48,11.77,6.79,21.72,0.59,0.0,10.17,11.49,0.08,2.37,1.79,3.5,44.93,1.46,0.01,3.58,0.54,45.95,0.01,1.13,1.99,1.89,10.17,28.49,29.64,8.86,2.36,0.04,18.41,119.9,2.97,0.11,0.02,0.07,4.17,3.27,6.61,0.04,2.3,1.65,0.0,4.07,1.58,0.13,2.87,16.52,2.91,30.46,9.87,0.06,0.09,0.0,0.08,8.33,0.27,7.48,5.33,4.61,2.13,10.04,26.6,0.47,1.65,0.07,0.85,4.2,27.51,1.6,0.01,0.01,7.62,42.77,0.13,52.4,180.67,2.53,8.37,0.06,8.16,32.72,0.03,,5.54,3.12,3.81
1961-01-01,8.79,1.66,11.6,0.02,0.01,5.44,0.06,20.68,1.97,0.06,10.48,7.09,4.05,0.12,0.17,51.88,0.23,8.27,9.18,0.09,2.55,0.05,0.23,3.78,3.33,0.52,75.33,0.01,0.09,7.94,4.85,2.82,0.21,5.66,5.2,18.27,0.01,1.71,3.09,8.31,660.33,16.18,0.2,15.67,1.08,1.4,3.85,4.17,7.42,0.13,0.59,9.59,4.61,0.09,0.06,3.41,4.75,27.75,2.86,0.27,1.02,1.23,0.35,22.28,0.03,0.41,4.46,47.16,0.09,0.52,0.41,3.7,73.38,7.11,0.02,8.4,0.03,0.1,0.07,4.25,3.58,0.58,0.59,3.97,2.14,3.17,10.03,0.18,456.35,90.82,21.98,7.26,2.82,0.05,2.18,50.54,1.66,94.06,0.89,9.64,8.05,0.05,11.92,25.77,0.34,2.26,2.17,2.15,1.85,0.76,1.17,1.48,0.02,2.82,0.32,0.18,5.21,3.71,8.07,0.09,5.42,0.33,0.02,0.86,0.68,37.44,0.04,2.13,0.02,1.01,0.49,12.08,6.92,22.2,0.6,0.0,10.37,11.64,0.08,2.42,1.84,3.6,45.86,1.48,0.01,3.61,0.55,47.06,0.01,1.16,2.04,1.94,10.48,29.34,29.96,8.93,2.4,0.04,18.56,121.24,3.05,0.12,0.02,0.07,4.31,3.37,6.66,0.04,2.34,1.7,0.0,4.19,1.59,0.14,2.95,16.99,2.95,30.74,10.11,0.06,0.09,0.0,0.09,8.58,0.28,7.52,5.43,4.75,2.21,10.34,27.4,0.48,1.68,0.07,0.87,4.24,28.26,1.66,0.01,0.01,7.84,43.37,0.14,52.8,183.69,2.56,8.69,0.07,8.45,33.62,0.03,,5.65,3.22,3.93
1962-01-01,8.97,1.71,11.78,0.02,0.01,5.52,0.06,21.02,2.04,0.06,10.74,7.13,4.17,0.13,0.17,53.46,0.23,8.35,9.22,0.1,2.59,0.05,0.23,3.86,3.39,0.54,77.6,0.01,0.09,8.01,4.92,2.89,0.22,5.79,5.3,18.61,0.01,1.74,3.15,8.49,665.77,16.69,0.2,16.09,1.11,1.45,4.0,4.2,7.57,0.13,0.6,9.62,4.65,0.09,0.06,3.52,4.89,28.49,2.94,0.28,1.04,1.24,0.36,22.85,0.03,0.43,4.49,47.68,0.09,0.53,0.42,3.76,74.03,7.28,0.02,8.45,0.04,0.1,0.08,4.38,3.64,0.59,0.6,4.05,2.2,3.31,10.06,0.18,467.02,93.35,22.61,7.48,2.84,0.05,2.29,50.88,1.68,94.93,0.93,9.96,8.36,0.05,12.18,26.51,0.38,2.33,2.22,2.18,1.91,0.78,1.19,1.54,0.02,2.86,0.32,0.19,5.34,3.8,8.32,0.1,5.49,0.32,0.02,0.89,0.7,38.68,0.05,2.18,0.02,1.05,0.5,12.4,7.06,22.7,0.61,0.0,10.57,11.81,0.08,2.48,1.9,3.71,46.82,1.5,0.01,3.64,0.56,48.16,0.01,1.2,2.08,1.99,10.79,30.19,30.31,8.99,2.45,0.05,18.68,122.59,3.12,0.12,0.02,0.07,4.46,3.46,6.7,0.04,2.38,1.75,0.0,4.24,1.6,0.14,3.02,17.5,2.99,31.02,10.35,0.06,0.09,0.0,0.09,8.84,0.29,7.56,5.57,4.89,2.29,10.64,28.24,0.48,1.71,0.07,0.88,4.28,29.03,1.72,0.01,0.01,8.07,43.92,0.15,53.25,186.54,2.59,9.04,0.07,8.75,34.53,0.04,,5.75,3.32,4.05
1963-01-01,9.16,1.76,11.97,0.02,0.01,5.6,0.06,21.36,2.11,0.06,10.95,7.18,4.29,0.13,0.18,55.09,0.24,8.44,9.29,0.1,2.64,0.05,0.24,3.95,3.45,0.55,79.92,0.01,0.1,8.08,5.0,2.95,0.23,5.91,5.43,18.96,0.01,1.78,3.21,8.66,682.34,17.21,0.21,16.52,1.14,1.5,4.16,4.23,7.74,0.13,0.61,9.67,4.68,0.1,0.06,3.64,5.03,29.25,3.01,0.28,1.07,1.26,0.37,23.45,0.04,0.44,4.52,48.19,0.09,0.53,0.43,3.82,74.71,7.46,0.02,8.48,0.04,0.1,0.08,4.51,3.71,0.6,0.62,4.12,2.27,3.42,10.09,0.19,477.93,95.96,23.26,7.74,2.85,0.05,2.38,51.25,1.7,95.9,0.98,10.28,8.7,0.05,12.48,27.26,0.42,2.41,2.27,2.21,1.97,0.81,1.22,1.59,0.02,2.9,0.32,0.19,5.48,3.89,8.58,0.1,5.57,0.32,0.02,0.91,0.72,39.98,0.05,2.22,0.02,1.08,0.51,12.73,7.21,23.21,0.63,0.01,10.78,11.97,0.09,2.53,1.96,3.82,47.82,1.51,0.01,3.67,0.57,49.33,0.01,1.23,2.13,2.04,11.11,31.04,30.71,9.03,2.5,0.05,18.8,123.96,3.19,0.12,0.02,0.07,4.62,3.56,6.73,0.05,2.43,1.8,0.0,4.28,1.62,0.14,3.1,18.04,3.04,31.3,10.6,0.05,0.09,0.0,0.09,9.12,0.3,7.6,5.69,5.05,2.37,10.96,29.11,0.49,1.74,0.07,0.9,4.33,29.83,1.78,0.01,0.01,8.31,44.45,0.16,53.65,189.24,2.62,9.39,0.07,9.06,35.53,0.04,,5.86,3.43,4.18
1964-01-01,9.36,1.81,12.18,0.02,0.01,5.67,0.06,21.71,2.17,0.06,11.17,7.22,4.44,0.14,0.19,56.77,0.24,8.52,9.38,0.1,2.69,0.05,0.25,4.03,3.51,0.56,82.26,0.01,0.1,8.14,5.08,3.03,0.24,6.04,5.56,19.32,0.01,1.81,3.27,8.83,698.36,17.74,0.21,16.97,1.17,1.55,4.32,4.25,7.9,0.13,0.61,9.73,4.72,0.1,0.06,3.75,5.18,30.03,3.1,0.29,1.09,1.28,0.38,24.07,0.04,0.46,4.55,48.73,0.1,0.54,0.45,3.87,75.32,7.64,0.02,8.51,0.04,0.1,0.08,4.64,3.78,0.59,0.64,4.2,2.33,3.5,10.12,0.19,489.06,98.68,23.95,8.0,2.87,0.05,2.48,51.68,1.73,96.9,1.03,10.59,9.05,0.05,12.79,27.98,0.47,2.5,2.33,2.24,2.03,0.83,1.26,1.65,0.02,2.94,0.33,0.2,5.63,3.99,8.84,0.1,5.65,0.32,0.02,0.94,0.74,41.33,0.05,2.26,0.02,1.1,0.52,13.04,7.36,23.74,0.64,0.01,11.0,12.13,0.09,2.59,2.02,3.94,48.86,1.53,0.01,3.69,0.58,50.55,0.01,1.27,2.18,2.09,11.44,31.92,31.14,9.04,2.55,0.06,18.92,125.34,3.26,0.13,0.02,0.07,4.8,3.66,6.76,0.05,2.47,1.84,0.0,4.33,1.63,0.15,3.18,18.6,3.09,31.61,10.85,0.05,0.1,0.0,0.09,9.41,0.31,7.66,5.79,5.2,2.45,11.29,30.01,0.5,1.77,0.08,0.91,4.39,30.61,1.84,0.01,0.01,8.56,44.94,0.17,54.0,191.89,2.65,9.76,0.07,9.37,36.51,0.04,,5.97,3.54,4.31
1965-01-01,9.57,1.86,12.38,0.02,0.01,5.74,0.06,22.05,2.23,0.06,11.39,7.27,4.57,0.14,0.19,58.5,0.24,8.61,9.46,0.1,2.74,0.05,0.26,4.12,3.57,0.57,84.62,0.01,0.11,8.2,5.16,3.12,0.24,6.17,5.69,19.68,0.01,1.85,3.34,8.99,715.18,18.28,0.21,17.44,1.21,1.6,4.49,4.28,8.07,0.14,0.62,9.78,4.76,0.11,0.06,3.87,5.34,30.82,3.18,0.3,1.12,1.29,0.39,24.73,0.04,0.47,4.56,49.28,0.1,0.55,0.46,3.92,75.96,7.83,0.02,8.55,0.04,0.1,0.08,4.77,3.85,0.58,0.65,4.27,2.4,3.6,10.15,0.19,500.11,101.16,24.67,8.27,2.88,0.05,2.56,52.11,1.75,97.95,1.09,10.9,9.42,0.05,13.11,28.7,0.51,2.57,2.38,2.27,2.09,0.86,1.29,1.7,0.02,2.97,0.33,0.21,5.78,4.09,9.09,0.1,5.73,0.32,0.02,0.97,0.75,42.74,0.05,2.3,0.02,1.13,0.53,13.38,7.52,24.29,0.66,0.01,11.23,12.29,0.09,2.63,2.08,4.05,49.93,1.55,0.01,3.72,0.59,51.84,0.01,1.31,2.22,2.14,11.78,32.81,31.44,9.0,2.59,0.06,19.03,126.74,3.35,0.13,0.02,0.07,4.98,3.77,6.79,0.05,2.52,1.89,0.0,4.37,1.65,0.15,3.27,19.19,3.14,31.95,11.11,0.05,0.1,0.0,0.09,9.71,0.32,7.73,5.86,5.37,2.54,11.63,30.94,0.51,1.82,0.08,0.93,4.46,31.37,1.9,0.01,0.01,8.83,45.39,0.17,54.35,194.3,2.68,10.13,0.07,9.69,37.47,0.04,,6.1,3.66,4.45
1966-01-01,9.78,1.91,12.61,0.02,0.01,5.79,0.06,22.4,2.3,0.06,11.65,7.32,4.71,0.15,0.2,60.27,0.24,8.7,9.53,0.11,2.79,0.05,0.26,4.2,3.62,0.57,86.98,0.01,0.11,8.26,5.24,3.19,0.25,6.3,5.83,20.05,0.01,1.89,3.4,9.16,735.4,18.81,0.22,17.94,1.24,1.65,4.67,4.31,8.23,0.14,0.62,9.82,4.8,0.11,0.06,3.99,5.5,31.61,3.27,0.3,1.15,1.31,0.4,25.38,0.04,0.48,4.58,49.82,0.1,0.56,0.47,3.97,76.6,8.02,0.02,8.61,0.04,0.1,0.08,4.91,3.92,0.57,0.66,4.35,2.47,3.63,10.18,0.2,510.99,103.56,25.4,8.55,2.89,0.05,2.63,52.52,1.77,98.85,1.17,11.2,9.8,0.05,13.44,29.44,0.57,2.66,2.43,2.28,2.15,0.89,1.32,1.74,0.02,3.01,0.33,0.22,5.94,4.19,9.34,0.11,5.81,0.32,0.02,0.99,0.77,44.18,0.05,2.34,0.02,1.17,0.53,13.74,7.69,24.85,0.67,0.01,11.47,12.46,0.09,2.68,2.15,4.17,51.02,1.57,0.01,3.75,0.61,53.2,0.01,1.35,2.27,2.2,12.13,33.7,31.68,8.93,2.62,0.07,19.22,127.47,3.44,0.13,0.02,0.07,5.17,3.88,6.84,0.05,2.57,1.93,0.0,4.41,1.67,0.16,3.35,19.79,3.19,32.28,11.38,0.05,0.1,0.01,0.09,10.01,0.33,7.81,5.92,5.54,2.63,11.98,31.88,0.52,1.88,0.08,0.94,4.55,32.17,1.96,0.01,0.01,9.1,45.81,0.18,54.65,196.56,2.71,10.5,0.08,10.01,38.39,0.05,,6.23,3.78,4.59
1967-01-01,10.01,1.97,12.9,0.02,0.02,5.83,0.06,22.76,2.36,0.06,11.8,7.38,4.83,0.16,0.2,62.1,0.24,8.79,9.58,0.11,2.84,0.05,0.27,4.3,3.67,0.58,89.32,0.01,0.12,8.31,5.33,3.27,0.26,6.43,5.98,20.41,0.01,1.93,3.46,9.33,754.55,19.34,0.22,18.47,1.28,1.71,4.86,4.34,8.39,0.14,0.63,9.85,4.84,0.12,0.07,4.11,5.66,32.41,3.35,0.31,1.18,1.32,0.41,26.05,0.04,0.49,4.61,50.33,0.11,0.56,0.49,4.01,76.95,8.22,0.03,8.68,0.04,0.1,0.08,5.05,3.99,0.57,0.68,4.43,2.55,3.72,10.22,0.2,521.99,106.26,26.13,8.85,2.9,0.05,2.74,52.9,1.79,99.88,1.27,11.49,10.2,0.05,13.82,30.13,0.62,2.74,2.49,2.3,2.2,0.92,1.35,1.78,0.02,3.04,0.33,0.23,6.1,4.3,9.58,0.11,5.89,0.31,0.02,1.02,0.78,45.66,0.05,2.37,0.02,1.2,0.52,14.11,7.86,25.44,0.69,0.01,11.72,12.6,0.1,2.72,2.22,4.29,52.11,1.59,0.01,3.78,0.62,54.63,0.01,1.39,2.32,2.25,12.48,34.62,31.99,8.87,2.65,0.08,19.53,128.2,3.55,0.14,0.02,0.07,5.38,4.0,6.88,0.05,2.62,1.98,0.0,4.45,1.69,0.16,3.44,20.41,3.22,32.68,11.66,0.05,0.1,0.01,0.09,10.32,0.34,7.87,5.99,5.72,2.71,12.35,32.84,0.53,1.96,0.08,0.96,4.66,33.03,2.02,0.01,0.01,9.39,46.24,0.19,54.94,198.71,2.73,10.88,0.08,10.34,39.28,0.05,,6.37,3.9,4.73
1968-01-01,10.25,2.02,13.19,0.03,0.02,5.87,0.06,23.11,2.42,0.06,12.01,7.42,4.95,0.17,0.21,64.0,0.24,8.87,9.62,0.11,2.9,0.05,0.28,4.39,3.72,0.58,91.66,0.01,0.12,8.37,5.42,3.35,0.27,6.55,6.13,20.74,0.01,1.98,3.53,9.49,774.51,19.87,0.23,19.02,1.32,1.76,5.05,4.37,8.55,0.14,0.63,9.88,4.86,0.13,0.07,4.23,5.83,33.2,3.44,0.32,1.21,1.33,0.42,26.78,0.04,0.51,4.63,50.82,0.11,0.57,0.5,4.04,77.29,8.42,0.03,8.74,0.04,0.1,0.09,5.18,4.07,0.58,0.69,4.51,2.62,3.8,10.26,0.2,533.43,109.14,26.88,9.16,2.92,0.05,2.8,53.24,1.81,101.01,1.37,11.78,10.61,0.06,14.22,30.84,0.68,2.82,2.55,2.32,2.26,0.95,1.39,1.82,0.02,3.08,0.34,0.23,6.27,4.4,9.82,0.12,5.97,0.31,0.02,1.06,0.8,47.17,0.06,2.4,0.02,1.23,0.52,14.49,8.04,26.04,0.71,0.01,11.97,12.73,0.1,2.75,2.29,4.42,53.21,1.61,0.01,3.82,0.64,56.12,0.01,1.43,2.38,2.3,12.84,35.54,32.29,8.84,2.66,0.09,19.8,128.93,3.66,0.14,0.02,0.07,5.6,4.12,6.92,0.05,2.67,2.01,0.01,4.48,1.7,0.16,3.53,21.05,3.26,33.11,11.94,0.05,0.1,0.01,0.1,10.64,0.36,7.91,6.07,5.91,2.81,12.74,33.81,0.53,2.04,0.08,0.97,4.79,33.88,2.08,0.01,0.01,9.7,46.64,0.21,55.21,200.71,2.75,11.26,0.08,10.67,40.15,0.06,,6.52,4.03,4.89
1969-01-01,10.49,2.08,13.49,0.03,0.02,5.93,0.06,23.47,2.48,0.06,12.26,7.44,5.06,0.17,0.22,65.87,0.24,8.96,9.65,0.12,2.96,0.05,0.29,4.49,3.77,0.59,94.0,0.01,0.13,8.43,5.52,3.42,0.28,6.68,6.29,21.03,0.01,2.02,3.6,9.66,796.02,20.39,0.24,19.58,1.36,1.81,5.26,4.39,8.71,0.14,0.64,9.9,4.89,0.14,0.07,4.35,6.0,34.0,3.53,0.32,1.24,1.35,0.43,27.53,0.04,0.52,4.62,51.27,0.11,0.58,0.51,4.08,77.91,8.63,0.03,8.77,0.04,0.1,0.09,5.32,4.15,0.59,0.7,4.6,2.7,3.86,10.3,0.2,545.31,112.15,27.64,9.48,2.93,0.05,2.88,53.54,1.83,102.22,1.47,12.04,11.04,0.06,14.61,31.54,0.74,2.89,2.61,2.34,2.32,0.99,1.43,1.86,0.02,3.11,0.34,0.24,6.45,4.51,10.06,0.12,6.06,0.3,0.02,1.09,0.81,48.71,0.06,2.43,0.02,1.26,0.51,14.88,8.22,26.66,0.73,0.01,12.23,12.88,0.1,2.77,2.37,4.54,54.36,1.63,0.01,3.85,0.65,57.68,0.01,1.47,2.43,2.36,13.21,36.48,32.55,8.76,2.68,0.1,20.01,129.66,3.78,0.14,0.02,0.08,5.84,4.24,6.94,0.05,2.72,2.04,0.01,4.52,1.71,0.17,3.63,21.7,3.3,33.44,12.21,0.05,0.1,0.01,0.1,10.97,0.37,7.97,6.14,6.11,2.9,13.17,34.79,0.54,2.12,0.08,0.98,4.92,34.72,2.14,0.01,0.01,10.01,46.99,0.25,55.44,202.68,2.77,11.64,0.08,11.01,41.02,0.06,,6.67,4.16,5.04
1970-01-01,10.75,2.14,13.8,0.03,0.02,6.03,0.06,23.84,2.53,0.06,12.51,7.47,5.17,0.18,0.22,67.54,0.24,9.04,9.66,0.12,3.02,0.06,0.3,4.59,3.82,0.59,96.37,0.01,0.13,8.49,5.61,3.5,0.29,6.71,6.45,21.32,0.01,2.07,3.67,9.82,818.32,20.91,0.24,20.15,1.4,1.86,5.48,4.41,8.87,0.14,0.64,9.86,4.93,0.14,0.07,4.48,6.17,34.78,3.62,0.32,1.27,1.36,0.44,28.31,0.04,0.53,4.61,51.72,0.12,0.6,0.53,4.12,78.17,8.86,0.03,8.79,0.05,0.1,0.09,5.46,4.22,0.59,0.71,4.68,2.78,3.96,10.34,0.2,557.5,115.23,28.45,9.81,2.96,0.06,2.97,53.82,1.86,103.4,1.56,12.27,11.47,0.06,15.0,32.24,0.8,2.96,2.68,2.36,2.38,1.02,1.46,1.91,0.02,3.14,0.34,0.25,6.64,4.63,10.31,0.12,6.15,0.3,0.02,1.12,0.83,50.29,0.06,2.46,0.02,1.29,0.51,15.27,8.41,27.28,0.75,0.01,12.5,13.04,0.11,2.81,2.44,4.67,55.57,1.66,0.01,3.88,0.67,59.29,0.01,1.52,2.49,2.41,13.56,37.44,32.66,8.68,2.72,0.12,20.25,130.4,3.9,0.14,0.02,0.08,6.11,4.37,6.97,0.05,2.78,2.07,0.01,4.54,1.72,0.17,3.72,22.37,3.34,33.81,12.49,0.04,0.1,0.01,0.1,11.31,0.38,8.04,6.18,6.32,2.99,13.62,35.79,0.55,2.2,0.09,0.99,5.05,35.54,2.2,0.01,0.01,10.32,47.28,0.3,55.66,205.05,2.79,12.01,0.09,11.36,41.93,0.06,,6.84,4.28,5.2
