date,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Peopleâ€™s Rep.","Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1960-01-01,9.0,1.61,11.06,0.02,0.01,5.45,0.05,20.48,1.87,0.05,10.28,7.05,3.9,0.11,0.16,48.01,0.23,8.2,9.15,0.09,2.43,0.04,0.22,3.66,3.23,0.5,72.18,0.01,0.08,7.87,4.83,2.8,0.2,5.72,5.18,17.91,0.01,1.5,3.0,8.13,667.07,16.06,0.19,15.25,1.02,1.33,3.5,4.14,7.14,0.12,0.57,9.6,4.58,0.08,0.06,3.29,4.54,26.63,2.77,0.26,1.01,1.21,0.34,22.15,0.03,0.39,4.43,46.62,0.08,0.5,0.37,3.65,72.81,6.64,0.02,8.33,0.03,0.09,0.07,4.21,3.49,0.62,0.57,3.87,2.04,3.08,9.98,0.18,450.55,87.75,21.91,7.29,2.83,0.05,2.11,50.2,1.63,92.5,0.93,9.93,8.12,0.04,11.42,25.01,0.27,2.17,2.12,2.12,1.8,0.84,1.12,1.45,0.02,2.78,0.31,0.17,5.1,3.66,8.16,0.09,5.26,0.33,0.01,0.85,0.66,37.77,0.04,2.04,0.02,0.96,0.48,12.33,7.18,21.74,0.63,0.0,10.11,11.49,0.08,2.37,1.77,3.39,45.14,1.49,0.01,3.58,0.55,44.99,0.01,1.13,2.26,1.9,10.16,26.27,29.64,8.86,2.36,0.05,18.41,119.9,2.94,0.11,0.02,0.06,4.09,3.21,,0.04,2.32,1.65,,4.07,1.58,0.12,2.76,17.1,2.84,30.46,9.87,0.05,0.09,0.0,0.08,7.54,0.29,7.48,5.33,4.57,2.09,10.05,27.4,0.47,1.58,0.06,0.85,4.18,27.47,1.6,0.01,0.01,6.77,42.66,0.09,52.4,180.67,2.54,8.53,0.06,8.14,32.67,0.03,,5.32,3.07,3.78
1961-01-01,9.17,1.66,11.34,0.02,0.01,5.53,0.06,20.82,1.94,0.06,10.48,7.09,4.03,0.12,0.17,49.36,0.23,8.27,9.18,0.09,2.47,0.05,0.23,3.73,3.29,0.51,74.31,0.01,0.09,7.94,4.89,2.85,0.21,5.87,5.29,18.27,0.01,1.53,3.06,8.3,660.33,16.57,0.19,15.64,1.04,1.38,3.63,4.17,7.29,0.13,0.58,9.59,4.61,0.09,0.06,3.41,4.67,27.37,2.85,0.26,1.03,1.23,0.34,22.67,0.04,0.41,4.46,47.24,0.08,0.51,0.37,3.7,73.38,6.85,0.02,8.4,0.03,0.09,0.07,4.34,3.55,0.62,0.59,3.94,2.1,3.17,10.03,0.18,459.64,90.1,22.48,7.48,2.82,0.05,2.18,50.54,1.65,94.94,0.97,10.35,8.38,0.04,11.67,25.77,0.3,2.26,2.17,2.15,1.86,0.85,1.14,1.5,0.02,2.82,0.32,0.17,5.22,3.75,8.42,0.09,5.32,0.33,0.02,0.88,0.68,38.97,0.05,2.09,0.02,0.98,0.49,12.71,7.34,22.21,0.65,0.0,10.27,11.64,0.08,2.42,1.83,3.49,46.06,1.51,0.01,3.61,0.56,46.07,0.01,1.17,2.3,1.95,10.45,27.16,29.96,8.93,2.4,0.05,18.56,121.24,3.0,0.11,0.02,0.06,4.22,3.3,,0.04,2.35,1.7,,4.19,1.59,0.12,2.81,17.52,2.9,30.74,10.11,0.05,0.09,0.0,0.08,7.77,0.3,7.52,5.43,4.72,2.16,10.35,28.22,0.48,1.6,0.06,0.86,4.24,28.15,1.66,0.01,0.01,6.98,43.21,0.1,52.8,183.69,2.57,8.81,0.07,8.44,33.67,0.03,,5.39,3.16,3.91
1962-01-01,9.35,1.71,11.62,0.02,0.02,5.61,0.06,21.15,2.01,0.06,10.74,7.13,4.17,0.12,0.17,50.75,0.23,8.35,9.22,0.1,2.5,0.05,0.23,3.8,3.35,0.52,76.51,0.01,0.09,8.01,4.96,2.91,0.21,6.03,5.4,18.61,0.01,1.55,3.12,8.48,665.77,17.09,0.2,16.04,1.07,1.43,3.77,4.2,7.45,0.13,0.58,9.62,4.65,0.09,0.06,3.52,4.81,28.11,2.93,0.26,1.06,1.24,0.35,23.22,0.04,0.42,4.49,47.9,0.08,0.51,0.38,3.76,74.03,7.07,0.02,8.45,0.04,0.09,0.07,4.46,3.61,0.63,0.61,4.02,2.16,3.31,10.06,0.18,469.08,92.52,23.07,7.67,2.84,0.05,2.29,50.88,1.68,95.83,1.01,10.76,8.65,0.04,11.87,26.51,0.34,2.33,2.22,2.18,1.93,0.87,1.17,1.55,0.02,2.86,0.32,0.18,5.35,3.84,8.69,0.09,5.38,0.32,0.02,0.9,0.7,40.2,0.05,2.14,0.02,1.01,0.5,13.09,7.51,22.7,0.67,0.0,10.43,11.81,0.08,2.48,1.89,3.59,47.03,1.53,0.01,3.64,0.58,47.2,0.01,1.2,2.34,2.01,10.75,28.08,30.31,8.99,2.45,0.06,18.68,122.59,3.05,0.12,0.02,0.06,4.36,3.39,,0.04,2.39,1.75,,4.24,1.6,0.13,2.87,17.97,2.95,31.02,10.35,0.05,0.09,0.0,0.08,8.0,0.3,7.56,5.57,4.88,2.24,10.65,29.08,0.49,1.61,0.07,0.88,4.31,28.83,1.72,0.01,0.01,7.22,43.75,0.11,53.25,186.54,2.6,9.11,0.07,8.74,34.68,0.04,,5.47,3.26,4.04
1963-01-01,9.54,1.76,11.91,0.02,0.02,5.68,0.06,21.49,2.08,0.06,10.95,7.18,4.32,0.13,0.18,52.2,0.23,8.44,9.29,0.1,2.54,0.05,0.24,3.88,3.42,0.54,78.77,0.01,0.09,8.08,5.03,2.96,0.22,6.18,5.52,18.96,0.01,1.58,3.18,8.65,682.34,17.63,0.2,16.46,1.1,1.49,3.92,4.23,7.62,0.13,0.58,9.67,4.68,0.1,0.06,3.64,4.95,28.87,3.02,0.27,1.09,1.26,0.36,23.8,0.04,0.44,4.52,48.58,0.09,0.52,0.39,3.82,74.71,7.3,0.02,8.48,0.04,0.09,0.07,4.6,3.67,0.64,0.62,4.1,2.22,3.42,10.09,0.19,478.83,95.02,23.68,7.89,2.85,0.05,2.38,51.25,1.7,96.81,1.05,11.15,8.93,0.04,12.07,27.26,0.38,2.41,2.27,2.21,1.99,0.89,1.19,1.61,0.02,2.9,0.32,0.18,5.49,3.93,8.97,0.1,5.44,0.32,0.02,0.93,0.72,41.46,0.05,2.19,0.02,1.04,0.51,13.48,7.68,23.2,0.68,0.01,10.6,11.97,0.09,2.53,1.95,3.69,48.03,1.55,0.01,3.67,0.59,48.39,0.01,1.24,2.39,2.06,11.06,29.01,30.71,9.03,2.5,0.06,18.8,123.96,3.11,0.12,0.02,0.06,4.52,3.48,,0.05,2.43,1.8,,4.28,1.62,0.13,2.94,18.42,3.01,31.3,10.6,0.05,0.09,0.0,0.08,8.25,0.31,7.6,5.69,5.03,2.32,10.97,29.97,0.5,1.63,0.07,0.89,4.38,29.53,1.77,0.01,0.01,7.46,44.29,0.13,53.65,189.24,2.64,9.43,0.07,9.05,35.72,0.04,,5.56,3.36,4.18
1964-01-01,9.74,1.81,12.22,0.02,0.02,5.74,0.06,21.82,2.15,0.06,11.17,7.22,4.46,0.13,0.18,53.74,0.23,8.52,9.38,0.1,2.59,0.05,0.25,3.96,3.48,0.55,81.06,0.01,0.1,8.14,5.1,3.03,0.22,6.33,5.64,19.32,0.01,1.61,3.25,8.82,698.36,18.18,0.2,16.9,1.13,1.54,4.07,4.25,7.79,0.13,0.58,9.73,4.72,0.11,0.06,3.76,5.09,29.64,3.11,0.27,1.12,1.28,0.37,24.4,0.04,0.45,4.55,49.23,0.09,0.52,0.4,3.87,75.32,7.52,0.03,8.51,0.04,0.09,0.07,4.73,3.74,0.64,0.64,4.18,2.28,3.5,10.12,0.19,488.85,97.6,24.31,8.12,2.87,0.05,2.48,51.68,1.73,97.83,1.1,11.51,9.22,0.05,12.28,27.98,0.42,2.5,2.33,2.24,2.04,0.9,1.22,1.67,0.02,2.94,0.33,0.19,5.63,4.03,9.25,0.1,5.5,0.32,0.02,0.96,0.74,42.77,0.05,2.23,0.02,1.07,0.52,13.86,7.86,23.72,0.7,0.01,10.78,12.13,0.09,2.59,2.01,3.8,49.07,1.57,0.01,3.69,0.61,49.63,0.01,1.28,2.43,2.12,11.38,29.96,31.14,9.04,2.55,0.07,18.92,125.34,3.16,0.12,0.02,0.06,4.68,3.58,,0.05,2.47,1.84,,4.33,1.63,0.13,3.0,18.9,3.07,31.61,10.85,0.05,0.09,0.0,0.09,8.5,0.32,7.66,5.79,5.2,2.4,11.3,30.88,0.51,1.66,0.07,0.9,4.46,30.24,1.83,0.01,0.01,7.72,44.8,0.14,54.0,191.89,2.67,9.76,0.07,9.37,36.78,0.04,,5.64,3.46,4.32
1965-01-01,9.96,1.86,12.55,0.02,0.02,5.77,0.06,22.16,2.21,0.06,11.39,7.27,4.59,0.14,0.19,55.39,0.24,8.61,9.46,0.11,2.63,0.05,0.25,4.04,3.54,0.56,83.37,0.01,0.1,8.2,5.17,3.09,0.23,6.47,5.77,19.68,0.01,1.64,3.31,8.99,715.18,18.73,0.21,17.37,1.16,1.59,4.23,4.28,7.96,0.14,0.58,9.78,4.76,0.11,0.07,3.88,5.24,30.43,3.2,0.28,1.15,1.29,0.37,25.01,0.04,0.46,4.56,49.82,0.09,0.53,0.41,3.92,75.96,7.74,0.03,8.55,0.04,0.09,0.07,4.87,3.8,0.65,0.65,4.26,2.35,3.6,10.15,0.19,499.12,100.27,24.95,8.38,2.88,0.05,2.56,52.11,1.76,98.88,1.17,11.84,9.53,0.05,12.55,28.7,0.47,2.57,2.38,2.27,2.09,0.92,1.25,1.73,0.02,2.97,0.33,0.2,5.77,4.13,9.53,0.1,5.57,0.32,0.02,0.99,0.75,44.12,0.05,2.27,0.02,1.11,0.53,14.23,8.04,24.26,0.72,0.01,10.97,12.29,0.09,2.63,2.07,3.91,50.13,1.59,0.01,3.72,0.63,50.92,0.01,1.31,2.49,2.17,11.71,30.91,31.44,9.0,2.59,0.07,19.03,126.74,3.24,0.13,0.02,0.06,4.84,3.68,,0.05,2.51,1.89,,4.37,1.65,0.14,3.07,19.38,3.13,31.95,11.11,0.05,0.1,0.0,0.09,8.77,0.33,7.73,5.86,5.37,2.49,11.63,31.82,0.52,1.71,0.07,0.91,4.55,30.97,1.89,0.01,0.01,7.99,45.26,0.15,54.35,194.3,2.69,10.12,0.07,9.69,37.86,0.04,,5.73,3.57,4.47
1966-01-01,10.17,1.91,12.9,0.02,0.02,5.78,0.06,22.49,2.28,0.06,11.65,7.32,4.72,0.15,0.19,57.16,0.24,8.7,9.53,0.11,2.68,0.05,0.26,4.12,3.59,0.57,85.7,0.01,0.11,8.26,5.26,3.17,0.24,6.59,5.91,20.05,0.01,1.67,3.37,9.15,735.4,19.28,0.21,17.86,1.19,1.65,4.38,4.31,8.12,0.14,0.59,9.82,4.8,0.12,0.07,4.0,5.4,31.24,3.29,0.28,1.18,1.31,0.38,25.64,0.04,0.48,4.58,50.33,0.1,0.54,0.42,3.97,76.6,7.94,0.03,8.61,0.04,0.09,0.08,5.01,3.87,0.66,0.66,4.34,2.41,3.63,10.18,0.2,509.63,103.03,25.62,8.65,2.89,0.05,2.63,52.52,1.78,99.79,1.27,12.13,9.85,0.05,12.86,29.44,0.52,2.66,2.44,2.28,2.14,0.94,1.27,1.8,0.02,3.01,0.33,0.21,5.92,4.24,9.79,0.11,5.64,0.32,0.02,1.02,0.77,45.52,0.05,2.31,0.02,1.14,0.53,14.6,8.23,24.82,0.73,0.01,11.17,12.46,0.09,2.68,2.13,4.03,51.22,1.62,0.01,3.75,0.64,52.26,0.01,1.35,2.54,2.23,12.05,31.86,31.68,8.93,2.62,0.08,19.22,127.47,3.32,0.13,0.02,0.07,5.02,3.79,,0.05,2.55,1.93,,4.41,1.67,0.14,3.14,19.89,3.2,32.28,11.38,0.05,0.1,0.0,0.09,9.05,0.34,7.81,5.92,5.55,2.57,11.99,32.79,0.53,1.77,0.08,0.92,4.64,31.72,1.95,0.01,0.01,8.26,45.68,0.16,54.65,196.56,2.72,10.49,0.08,10.02,38.96,0.05,,5.82,3.68,4.62
1967-01-01,10.4,1.97,13.28,0.03,0.02,5.77,0.06,22.83,2.34,0.06,11.8,7.38,4.84,0.15,0.2,59.03,0.24,8.79,9.58,0.11,2.74,0.05,0.27,4.21,3.63,0.58,88.04,0.01,0.11,8.31,5.34,3.25,0.25,6.69,6.05,20.41,0.01,1.71,3.43,9.31,754.55,19.84,0.22,18.38,1.22,1.7,4.54,4.34,8.27,0.14,0.59,9.85,4.84,0.13,0.07,4.12,5.56,32.06,3.39,0.29,1.21,1.32,0.39,26.28,0.04,0.49,4.61,50.78,0.1,0.55,0.43,4.01,76.95,8.13,0.03,8.68,0.04,0.1,0.08,5.16,3.94,0.67,0.68,4.43,2.49,3.72,10.22,0.2,520.4,105.87,26.32,8.95,2.9,0.05,2.74,52.9,1.8,100.72,1.38,12.39,10.19,0.05,13.22,30.13,0.58,2.74,2.5,2.3,2.17,0.96,1.3,1.88,0.02,3.04,0.33,0.22,6.07,4.35,10.05,0.11,5.71,0.31,0.02,1.05,0.78,46.96,0.06,2.34,0.02,1.17,0.52,14.95,8.42,25.41,0.75,0.01,11.38,12.6,0.1,2.72,2.2,4.14,52.34,1.64,0.01,3.78,0.66,53.66,0.01,1.39,2.6,2.29,12.39,32.82,31.99,8.87,2.65,0.09,19.53,128.2,3.42,0.13,0.02,0.07,5.2,3.9,,0.05,2.6,1.98,,4.45,1.69,0.15,3.23,20.41,3.27,32.68,11.66,0.05,0.1,0.0,0.09,9.34,0.35,7.87,5.99,5.74,2.66,12.35,33.78,0.54,1.86,0.08,0.93,4.74,32.48,2.01,0.01,0.01,8.55,46.06,0.17,54.94,198.71,2.75,10.89,0.08,10.36,40.07,0.05,,5.91,3.8,4.78
1968-01-01,10.64,2.02,13.66,0.03,0.02,5.77,0.06,23.17,2.4,0.06,12.01,7.42,4.96,0.16,0.2,60.92,0.24,8.87,9.62,0.12,2.79,0.05,0.28,4.3,3.68,0.6,90.39,0.01,0.12,8.37,5.43,3.34,0.26,6.78,6.2,20.74,0.01,1.74,3.5,9.47,774.51,20.39,0.22,18.91,1.25,1.75,4.71,4.37,8.41,0.14,0.6,9.88,4.86,0.14,0.07,4.25,5.73,32.88,3.48,0.3,1.24,1.33,0.41,26.94,0.04,0.5,4.63,51.18,0.1,0.57,0.44,4.04,77.29,8.32,0.03,8.74,0.04,0.09,0.08,5.31,4.01,0.68,0.69,4.51,2.56,3.8,10.26,0.2,531.51,108.78,27.03,9.26,2.92,0.05,2.8,53.24,1.83,101.06,1.5,12.61,10.54,0.05,13.61,30.84,0.63,2.82,2.56,2.32,2.21,0.98,1.33,1.96,0.02,3.08,0.34,0.23,6.23,4.46,10.3,0.11,5.78,0.31,0.02,1.08,0.8,48.43,0.06,2.38,0.02,1.21,0.52,15.31,8.61,26.02,0.77,0.01,11.6,12.73,0.1,2.75,2.26,4.26,53.51,1.67,0.01,3.82,0.68,55.1,0.01,1.43,2.66,2.35,12.74,33.8,32.29,8.84,2.66,0.09,19.8,128.93,3.53,0.14,0.02,0.07,5.39,4.01,,0.05,2.64,2.01,,4.48,1.7,0.15,3.31,20.94,3.34,33.11,11.94,0.05,0.1,0.01,0.09,9.64,0.36,7.91,6.07,5.94,2.75,12.73,34.79,0.55,1.95,0.08,0.93,4.85,33.26,2.07,0.01,0.01,8.84,46.41,0.18,55.21,200.71,2.77,11.29,0.08,10.7,41.19,0.06,,6.0,3.92,4.94
1969-01-01,10.89,2.08,14.06,0.03,0.02,5.8,0.06,23.52,2.46,0.06,12.26,7.44,5.07,0.16,0.21,62.68,0.24,8.96,9.65,0.12,2.85,0.05,0.29,4.39,3.72,0.61,92.75,0.01,0.12,8.43,5.53,3.41,0.26,6.88,6.36,21.03,0.01,1.78,3.57,9.63,796.02,20.94,0.23,19.46,1.29,1.8,4.9,4.39,8.56,0.14,0.61,9.9,4.89,0.15,0.07,4.37,5.9,33.7,3.58,0.3,1.28,1.35,0.42,27.65,0.04,0.51,4.62,51.56,0.11,0.58,0.45,4.08,77.91,8.52,0.03,8.77,0.04,0.09,0.08,5.47,4.08,0.69,0.7,4.59,2.64,3.86,10.3,0.2,543.08,111.76,27.76,9.59,2.93,0.05,2.88,53.54,1.85,103.17,1.62,12.82,10.91,0.05,14.01,31.54,0.69,2.89,2.62,2.34,2.25,1.01,1.37,2.04,0.02,3.11,0.34,0.24,6.4,4.58,10.55,0.11,5.86,0.3,0.02,1.11,0.81,49.95,0.06,2.41,0.02,1.24,0.51,15.66,8.82,26.64,0.79,0.01,11.83,12.88,0.1,2.77,2.33,4.39,54.72,1.7,0.01,3.85,0.7,56.6,0.01,1.48,2.72,2.41,13.09,34.79,32.55,8.76,2.68,0.1,20.01,129.66,3.64,0.14,0.02,0.07,5.6,4.13,,0.05,2.69,2.04,,4.52,1.71,0.15,3.39,21.5,3.42,33.44,12.21,0.05,0.1,0.01,0.09,9.95,0.36,7.97,6.14,6.14,2.84,13.12,35.83,0.56,2.03,0.08,0.94,4.95,34.06,2.13,0.01,0.01,9.13,46.75,0.2,55.44,202.68,2.8,11.69,0.08,11.05,42.31,0.06,,6.1,4.05,5.11
1970-01-01,11.17,2.14,14.46,0.03,0.02,5.89,0.06,23.88,2.53,0.06,12.51,7.47,5.18,0.17,0.21,64.23,0.24,9.04,9.66,0.12,2.91,0.06,0.3,4.48,3.76,0.63,95.11,0.01,0.13,8.49,5.62,3.48,0.27,7.0,6.52,21.32,0.01,1.81,3.64,9.78,818.32,21.48,0.23,20.01,1.33,1.85,5.1,4.41,8.71,0.14,0.61,9.86,4.93,0.16,0.07,4.5,6.07,34.51,3.67,0.3,1.31,1.36,0.43,28.42,0.04,0.52,4.61,51.96,0.11,0.59,0.46,4.12,78.17,8.74,0.03,8.79,0.05,0.09,0.08,5.62,4.15,0.7,0.7,4.68,2.72,3.96,10.34,0.2,555.19,114.79,28.51,9.92,2.96,0.06,2.97,53.82,1.88,104.34,1.72,13.04,11.3,0.05,14.41,32.24,0.74,2.96,2.69,2.36,2.3,1.03,1.4,2.13,0.02,3.14,0.34,0.25,6.58,4.7,10.8,0.12,5.95,0.3,0.02,1.15,0.83,51.49,0.06,2.45,0.02,1.28,0.51,16.0,9.02,27.27,0.82,0.01,12.07,13.04,0.11,2.81,2.41,4.51,55.98,1.72,0.01,3.88,0.72,58.14,0.01,1.52,2.78,2.47,13.46,35.8,32.66,8.68,2.72,0.11,20.25,130.4,3.76,0.14,0.02,0.07,5.84,4.26,,0.05,2.74,2.07,,4.54,1.72,0.16,3.44,22.07,3.49,33.81,12.49,0.04,0.1,0.01,0.09,10.28,0.37,8.04,6.18,6.35,2.93,13.54,36.88,0.57,2.12,0.08,0.95,5.06,34.88,2.2,0.01,0.01,9.41,47.09,0.23,55.66,205.05,2.81,12.08,0.09,11.4,43.4,0.06,,6.19,4.18,5.29
1971-01-01,11.48,2.19,14.87,0.03,0.03,6.04,0.06,24.26,2.59,0.06,12.94,7.5,5.28,0.17,0.22,65.53,0.24,9.12,9.67,0.12,2.98,0.05,0.31,4.58,3.81,0.65,97.48,0.01,0.14,8.54,5.72,3.53,0.27,7.14,6.69,21.96,0.01,1.84,3.73,9.94,841.1,22.0,0.23,20.56,1.37,1.9,5.33,4.43,8.87,0.15,0.62,9.83,4.96,0.17,0.07,4.63,6.25,35.31,3.77,0.3,1.35,1.38,0.44,29.25,0.04,0.53,4.61,52.37,0.11,0.6,0.48,4.16,78.31,8.97,0.03,8.83,0.05,0.09,0.09,5.78,4.22,0.72,0.71,4.76,2.8,4.05,10.37,0.21,567.87,117.88,29.28,10.26,2.99,0.06,3.07,54.07,1.9,105.7,1.81,13.25,11.71,0.05,14.81,32.88,0.8,3.02,2.76,2.38,2.35,1.05,1.44,2.23,0.02,3.18,0.34,0.25,6.76,4.83,11.06,0.12,6.04,0.3,0.02,1.18,0.84,53.08,0.06,2.48,0.02,1.32,0.52,16.35,9.23,27.91,0.84,0.01,12.32,13.19,0.12,2.85,2.48,4.64,57.3,1.74,0.01,3.9,0.75,59.73,0.01,1.56,2.85,2.54,13.84,36.85,32.78,8.64,2.76,0.12,20.46,131.16,3.87,0.15,0.02,0.08,6.1,4.39,,0.05,2.8,2.11,,4.56,1.74,0.17,3.47,22.67,3.58,34.22,12.75,0.04,0.11,0.01,0.09,10.62,0.37,8.1,6.21,6.57,3.02,13.97,37.96,0.59,2.19,0.09,0.96,5.18,35.72,2.26,0.01,0.01,9.67,47.44,0.28,55.9,207.66,2.82,12.45,0.09,11.75,44.48,0.07,,6.29,4.32,5.48
1972-01-01,11.79,2.24,15.29,0.03,0.03,6.25,0.06,24.65,2.65,0.06,13.18,7.54,5.39,0.18,0.23,66.63,0.24,9.19,9.71,0.13,3.04,0.05,0.32,4.68,3.85,0.67,99.86,0.01,0.14,8.58,5.83,3.57,0.27,7.3,6.87,22.22,0.01,1.87,3.82,10.1,862.03,22.52,0.24,21.12,1.41,1.94,5.58,4.45,9.03,0.15,0.63,9.87,4.99,0.18,0.07,4.76,6.43,36.1,3.87,0.29,1.38,1.39,0.46,30.14,0.04,0.54,4.64,52.79,0.12,0.61,0.49,4.21,78.69,9.23,0.03,8.89,0.05,0.09,0.09,5.94,4.29,0.73,0.72,4.84,2.88,4.12,10.4,0.21,581.09,121.02,30.08,10.6,3.04,0.06,3.15,54.38,1.94,107.19,1.88,13.46,12.15,0.05,15.21,33.51,0.85,3.09,2.84,2.4,2.42,1.08,1.47,2.33,0.02,3.21,0.35,0.25,6.95,4.96,11.32,0.12,6.15,0.3,0.02,1.22,0.85,54.69,0.06,2.52,0.02,1.36,0.52,16.7,9.45,28.57,0.87,0.01,12.58,13.33,0.13,2.9,2.56,4.77,58.67,1.75,0.01,3.93,0.78,61.38,0.01,1.61,2.92,2.6,14.22,37.92,33.06,8.63,2.82,0.13,20.66,131.91,3.99,0.15,0.02,0.08,6.39,4.52,,0.06,2.85,2.15,,4.6,1.75,0.17,3.48,23.28,3.66,34.6,13.0,0.04,0.11,0.01,0.09,10.97,0.37,8.12,6.26,6.8,3.11,14.43,39.06,0.6,2.25,0.09,0.97,5.29,36.59,2.32,0.01,0.01,9.93,47.78,0.33,56.09,209.9,2.82,12.8,0.09,12.1,45.55,0.08,,6.39,4.47,5.67
