date,1C Enterprise,ABAP,AGS Script,AMPL,ANTLR,API Blueprint,APL,ASP,ATS,ActionScript,Ada,Agda,Alloy,ApacheConf,Apex,AppleScript,Arc,Arduino,Assembly,Augeas,AutoHotkey,AutoIt,Awk,Batchfile,Bison,BitBake,BlitzBasic,Bluespec,Brainfuck,Brightscript,Bro,C,C#,C++,CMake,COBOL,CSS,CartoCSS,Ceylon,Chapel,Clean,Click,Clojure,CoffeeScript,ColdFusion,Common Lisp,Common Workflow Language,Component Pascal,Coq,Crystal,Cucumber,Cuda,D,DCPU-16 ASM,DIGITAL Command Language,DM,DOT,DTrace,Dart,Delphi,Diff,Dockerfile,Dylan,Eagle,Eiffel,Elixir,Elm,Emacs Lisp,EmberScript,Erlang,F#,F*,FLUX,FORTRAN,Factor,Fancy,Forth,Fortran,FreeMarker,Frege,GAP,GCC Machine Description,GDScript,GLSL,Game Maker Language,Genshi,Gettext Catalog,Gherkin,Gnuplot,Go,Gosu,Groff,Groovy,HCL,HLSL,HTML,Hack,Handlebars,Haskell,Haxe,Hy,IDL,IGOR Pro,Idris,Inform 7,Inno Setup,Io,Isabelle,J,JSONiq,Java,JavaScript,Jsonnet,Julia,Jupyter Notebook,KRL,KiCad,KiCad Layout,Kotlin,LLVM,LSL,LabVIEW,Lasso,Lean,Lex,LilyPond,Limbo,Liquid,LiveScript,Logos,Logtalk,LookML,LoomScript,Lua,M,M4,MATLAB,MAXScript,MQL4,MQL5,Makefile,Mako,Markdown,Mask,Mathematica,Matlab,Max,Mercury,Meson,Mirah,Modelica,Modula-2,Monkey,MoonScript,NCL,NSIS,Nemerle,NetLogo,Nextflow,Nginx,Nim,Nimrod,Nix,OCaml,Objective-C,Objective-C++,Objective-J,Open Policy Agent,OpenEdge ABL,OpenSCAD,Oz,P4,PAWN,PHP,PLSQL,PLpgSQL,POV-Ray SDL,Pan,Papyrus,Pascal,Perl,Perl 6,Perl6,PicoLisp,Pike,Pony,PostScript,PowerBuilder,PowerShell,Processing,Prolog,Propeller Spin,Protocol Buffer,Puppet,Pure Data,PureBasic,PureScript,Python,QML,QMake,R,RAML,RPC,Racket,Ragel in Ruby Host,Raku,Rascal,Reason,Rebol,Red,Ren'Py,Rich Text Format,Ring,RobotFramework,Roff,Rouge,Ruby,Rust,SAS,SMT,SQF,SQL,SQLPL,SWIG,SaltStack,Scala,Scheme,Scilab,ShaderLab,Shell,Shen,Slash,Smali,Smalltalk,Smarty,SourcePawn,Squirrel,Stan,Standard ML,Starlark,Stata,SuperCollider,Swift,SystemVerilog,TSQL,Tcl,TeX,Thrift,TypeScript,Uno,UnrealScript,UrWeb,VBA,VCL,VHDL,Vala,Verilog,Vim Snippet,Vim script,VimL,Visual Basic,Visual Basic .NET,Vue,Web Ontology Language,WebAssembly,X10,XC,XML,XProc,XQuery,XS,XSLT,Xojo,Xtend,Yacc,Zephir,nesC,ooc,q,sed,xBase
2012-06-30,,,257.0,,,,,,,925.0,120.0,134.0,,,,,,240.0,771.0,,209.0,,,,,109.0,,,,,,58582.0,13012.0,54256.0,178.0,,5905.0,,,,,,3227.0,7516.0,522.0,1284.0,,,,,119.0,,821.0,399.0,,300.0,,,232.0,,,,,137.0,,,,2909.0,,3445.0,203.0,,,391.0,310.0,130.0,,,,,,,,,,,,,,3835.0,,168.0,1395.0,,,9088.0,,,9335.0,411.0,,,,,,,,,,,70815.0,105379.0,,,219.0,,194.0,,,,,,,,,,,,327.0,,,,,1881.0,,,,,,,412.0,,,,,818.0,195.0,,,242.0,,,,,,,,,,,,,,2224.0,11148.0,,297.0,,213.0,,,,,69346.0,,400.0,,,,265.0,9761.0,,1240.0,,,,,,168.0,,,,,723.0,,,,99936.0,,,855.0,,,204.0,,,,,,,,,,,,,92073.0,264.0,,,,,,,,7531.0,300.0,,,12882.0,,,,1109.0,,,,,,,,,,,,313.0,737.0,,1008.0,,,,,,100.0,822.0,208.0,,,3102.0,129.0,,,223.0,,,,,,,,2555.0,,,,,371.0,,,,
2012-09-30,,,210.0,,,,,,,844.0,,167.0,,,,,,424.0,497.0,,160.0,,,,,1103.0,260.0,,,,,68478.0,16138.0,60314.0,163.0,,7648.0,,,,,,3470.0,6689.0,385.0,1227.0,,,,,109.0,,1055.0,219.0,,,,,167.0,,,,,135.0,,,,3424.0,,3791.0,455.0,,,545.0,1812.0,,,,,,,,,,,,,,,6963.0,,113.0,2177.0,,,11583.0,,,10047.0,523.0,,,,,,,,,,,78747.0,121271.0,,,304.0,,227.0,,113.0,,,,,,,,,,120.0,,,,,3013.0,,,,,,,950.0,,,,,790.0,,,,,116.0,,183.0,,,,,,,,,,,2718.0,12020.0,539.0,429.0,,,,,,,81849.0,,602.0,,,,194.0,8535.0,,1389.0,,,508.0,,,205.0,,159.0,,,1134.0,,,,119659.0,,,701.0,,,266.0,,,,,,,,,,,,,97509.0,246.0,,,,,,,,7402.0,760.0,,,16321.0,,,,734.0,,,,,133.0,,,119.0,,,,196.0,782.0,,932.0,,,,,,161.0,798.0,245.0,,,3702.0,119.0,,,257.0,,,,,,,,1978.0,,,,,744.0,,,,
2012-12-30,,,,,,,,,,830.0,,286.0,,,132.0,,,241.0,570.0,,109.0,,,,,993.0,218.0,,,,,74521.0,16804.0,66748.0,193.0,,11490.0,,,,,,3334.0,8115.0,285.0,1969.0,,,,,,,1179.0,,,,,,564.0,267.0,,,,169.0,,144.0,,3145.0,,4715.0,767.0,,,531.0,402.0,,,,,,,,,,172.0,,,,,8931.0,,125.0,2271.0,,,13883.0,,,13102.0,589.0,,,,,,,,,,,98881.0,145410.0,,431.0,627.0,,,,104.0,,,,,,,,,,104.0,,306.0,,,3644.0,,,,,,,1215.0,,,,,1376.0,,,,,,,132.0,,,,,,,,,,,2998.0,15135.0,224.0,258.0,,111.0,,,,,97966.0,,679.0,,,,265.0,9039.0,,666.0,,,263.0,,,290.0,,140.0,,,1406.0,,,,136276.0,107.0,,965.0,,,318.0,,,,,,,,,,,,,110016.0,475.0,,,,,,,,8573.0,646.0,,,19426.0,,,,422.0,,,,,497.0,,,,,,,198.0,942.0,,1377.0,,,,,,,545.0,136.0,,,3671.0,103.0,,,472.0,,,,131.0,,,,893.0,,,,,819.0,,,,
2013-03-30,,,202.0,,,,,,,1443.0,212.0,122.0,,116.0,,159.0,,404.0,856.0,,128.0,163.0,,,,711.0,331.0,,,,,95838.0,25371.0,85684.0,396.0,,19431.0,,113.0,,,,3541.0,11480.0,254.0,2147.0,,,113.0,,146.0,105.0,962.0,,,113.0,,,2267.0,138.0,,,,227.0,,,,4537.0,,4785.0,838.0,,,569.0,991.0,,,,,,,,,,275.0,,,,,11573.0,,424.0,3481.0,,,18403.0,,,15919.0,861.0,,,,,,,,,,,140397.0,202177.0,,810.0,933.0,,141.0,,353.0,,,,,,,,,,250.0,188.0,319.0,,,4713.0,,,,,,,1186.0,,,,,1892.0,,201.0,,,,,155.0,,,,,,,,,,,3947.0,19954.0,275.0,891.0,,,,,,,132038.0,,757.0,,,,570.0,11748.0,,837.0,,,161.0,114.0,,647.0,125.0,191.0,,,1214.0,,,,178522.0,236.0,,1519.0,,,193.0,,,,,,,,,,,,,148465.0,1064.0,,,188.0,,,,,11795.0,796.0,,,24759.0,,,,589.0,,177.0,,,551.0,,,,231.0,,,375.0,1672.0,,1579.0,,117.0,,,,216.0,908.0,154.0,,,5155.0,401.0,,,791.0,,,,,,,,2103.0,,,,,734.0,,,,
2013-06-30,,,,,,,,,,979.0,555.0,142.0,,111.0,,,,617.0,841.0,,228.0,,,,,806.0,485.0,,,,,106863.0,29846.0,94914.0,336.0,,27859.0,,,,,,4767.0,13755.0,474.0,2330.0,,,111.0,,218.0,,570.0,,,601.0,,,1888.0,,,,,422.0,,297.0,,4763.0,,5264.0,1164.0,,,929.0,853.0,,,,,,,,,,171.0,,,,,17374.0,,159.0,4002.0,,,25565.0,,,15008.0,929.0,,156.0,,,,,,,,,153242.0,228966.0,,1093.0,1164.0,,,,383.0,,,,,,,,,,258.0,245.0,205.0,,,4928.0,,,,,,,1100.0,,,,,2878.0,,214.0,,,,,,,,,,,,,,,,4407.0,23100.0,146.0,272.0,,199.0,124.0,,,,143891.0,,664.0,,,,662.0,14787.0,,1095.0,,,184.0,,,754.0,259.0,218.0,,,2361.0,,,,199214.0,,,1617.0,,,271.0,,,,,,,,,,,,,153835.0,1363.0,,,,,,,,13227.0,928.0,,,26832.0,,,,882.0,119.0,159.0,,,325.0,,,,558.0,,,459.0,2017.0,,2747.0,,151.0,,,,124.0,868.0,223.0,,,5673.0,326.0,,,850.0,,,,,,,,1512.0,,150.0,303.0,,911.0,,,,
2013-09-30,,,,,,269.0,,252.0,,2042.0,211.0,103.0,,284.0,280.0,,,1946.0,940.0,,575.0,,,222.0,,924.0,421.0,,,156.0,,121178.0,44486.0,121443.0,279.0,,62986.0,,,,,,6640.0,18269.0,647.0,2259.0,,,,,302.0,102.0,1221.0,,,681.0,,,2626.0,147.0,,,107.0,689.0,338.0,1275.0,,6149.0,,5697.0,1451.0,,,1008.0,296.0,,177.0,,,,362.0,400.0,,,449.0,,,,,25870.0,,498.0,5118.0,,,115973.0,,,19006.0,1777.0,,,,,,,,,,,201277.0,321142.0,,1530.0,1311.0,,106.0,,594.0,,,,,,105.0,,,,294.0,335.0,164.0,,,6848.0,,,,,,,1965.0,159.0,,,168.0,3082.0,378.0,,,,,,,,,133.0,,,,,,104.0,,5207.0,33583.0,414.0,172.0,,106.0,195.0,,,,186918.0,193.0,691.0,,,,1096.0,18132.0,,1534.0,,,,139.0,,1458.0,541.0,412.0,,,3981.0,,,,259494.0,140.0,,3758.0,,,724.0,,,,,117.0,172.0,,,,,,,176843.0,2718.0,,,208.0,,,,,16777.0,1536.0,,,38905.0,,,,802.0,100.0,338.0,,,190.0,,,,340.0,,,402.0,3266.0,,4231.0,,229.0,,,,148.0,2214.0,331.0,,,9116.0,988.0,,,1124.0,,,,174.0,,,,3450.0,,206.0,,,422.0,,,,
2013-12-30,,,176.0,,,183.0,,563.0,,2559.0,200.0,339.0,,512.0,124.0,206.0,,2282.0,1714.0,131.0,709.0,,118.0,227.0,,1032.0,781.0,,,520.0,,143550.0,57884.0,163086.0,993.0,,89475.0,,251.0,,,,10723.0,25540.0,903.0,2938.0,,,371.0,,369.0,189.0,1778.0,,,843.0,123.0,,3943.0,,,,,907.0,280.0,1157.0,424.0,6968.0,,7190.0,2482.0,,,1200.0,1189.0,,166.0,,,,164.0,1415.0,,109.0,679.0,,,,,33213.0,,584.0,7740.0,,,122940.0,,,19789.0,1982.0,,156.0,,107.0,,,,,,,270448.0,415350.0,,2558.0,2255.0,,371.0,,524.0,,,,,,,,,,587.0,1138.0,237.0,,,9979.0,124.0,,,,,,2875.0,,,130.0,755.0,4648.0,495.0,,,,,114.0,,,,123.0,,,,,,150.0,302.0,6458.0,44497.0,359.0,293.0,,211.0,153.0,,,,223894.0,179.0,745.0,,,,1432.0,17669.0,,1597.0,,,,303.0,,1881.0,932.0,645.0,,,5131.0,,,,310236.0,440.0,,5750.0,,,1059.0,,,,,132.0,211.0,,,,,,,195933.0,4133.0,,115.0,222.0,170.0,,,,19511.0,1430.0,124.0,,56172.0,,,,561.0,438.0,257.0,128.0,,631.0,,,115.0,1071.0,,,817.0,8218.0,,4859.0,,,,,,384.0,2773.0,370.0,,,10137.0,876.0,,,905.0,,,,,,104.0,,3594.0,,286.0,,,518.0,,,,
2014-03-30,,,187.0,,,213.0,,914.0,,2762.0,398.0,310.0,,817.0,1083.0,483.0,,3161.0,2089.0,,808.0,162.0,235.0,285.0,,1441.0,581.0,,,373.0,,177040.0,71173.0,205108.0,909.0,172.0,120844.0,,191.0,,,,17556.0,31191.0,980.0,3328.0,,,417.0,,795.0,238.0,2675.0,,,1285.0,,,5912.0,,,,216.0,1182.0,,1816.0,398.0,8654.0,,7809.0,3076.0,,,1662.0,217.0,,172.0,,120.0,,,1073.0,,,351.0,163.0,,,,45750.0,145.0,675.0,9878.0,,135.0,91155.0,,,25629.0,3173.0,,497.0,,106.0,,,,,,,335722.0,553554.0,,4139.0,3923.0,,482.0,,478.0,,,,,,,,,,559.0,234.0,337.0,,,11922.0,102.0,,,,,,4182.0,,,147.0,867.0,6116.0,261.0,256.0,,,,,,296.0,,,,,,120.0,,185.0,358.0,7086.0,55731.0,528.0,344.0,,140.0,368.0,124.0,,232.0,276611.0,463.0,1083.0,413.0,186.0,,2019.0,22246.0,,1439.0,,,,434.0,,2936.0,1541.0,469.0,,,6354.0,201.0,,166.0,388940.0,920.0,,8319.0,,,841.0,142.0,,,,,149.0,,,,,,,225643.0,5553.0,,,185.0,230.0,216.0,,130.0,25384.0,1950.0,,,73554.0,,,,703.0,293.0,517.0,152.0,,455.0,,,167.0,1181.0,,,871.0,12063.0,,9996.0,,345.0,,,,619.0,3633.0,609.0,,,12017.0,1469.0,,,1241.0,,,,,,152.0,,6435.0,,247.0,,,536.0,106.0,,,
2014-06-30,,,102.0,,,225.0,313.0,986.0,143.0,2489.0,465.0,239.0,,972.0,936.0,496.0,103.0,3393.0,3423.0,,506.0,166.0,,439.0,,1217.0,550.0,,,,,186705.0,87456.0,226286.0,1000.0,,142871.0,,250.0,,,,18631.0,36130.0,785.0,3455.0,,,561.0,,937.0,860.0,3156.0,,107.0,1596.0,,,6094.0,,,,,1557.0,,1642.0,616.0,8230.0,,8921.0,4254.0,,,2510.0,465.0,,147.0,,209.0,,,1326.0,,139.0,695.0,,150.0,,186.0,60575.0,214.0,591.0,10995.0,,145.0,110294.0,208.0,166.0,31232.0,3848.0,,503.0,,217.0,,,,,,,380495.0,664089.0,,4080.0,5374.0,502.0,328.0,,1300.0,,,,,,145.0,,,242.0,619.0,266.0,311.0,,,16207.0,135.0,,,,,,4918.0,176.0,,,667.0,6694.0,290.0,357.0,,,,,,,,,,,,191.0,,140.0,470.0,6536.0,57157.0,851.0,571.0,,296.0,363.0,220.0,,147.0,305601.0,750.0,1643.0,297.0,163.0,,1740.0,22802.0,,2157.0,,,,381.0,,3187.0,1768.0,1031.0,175.0,132.0,6444.0,172.0,,452.0,431391.0,1132.0,,12511.0,,,989.0,214.0,,,,155.0,293.0,,,,,,,243945.0,8769.0,,278.0,226.0,1262.0,756.0,,140.0,28830.0,1501.0,,,86331.0,,,,973.0,240.0,705.0,182.0,,733.0,,130.0,499.0,5168.0,,,711.0,13741.0,,11029.0,,385.0,,,,641.0,3233.0,768.0,,,11960.0,2215.0,,,1286.0,,,,105.0,,210.0,,5424.0,,333.0,,,315.0,,,,
2014-09-30,125.0,109.0,116.0,,,205.0,162.0,865.0,258.0,2619.0,462.0,328.0,,1426.0,1229.0,320.0,,4316.0,3179.0,,538.0,146.0,162.0,564.0,,995.0,237.0,,,118.0,,201844.0,97448.0,247101.0,1256.0,,158361.0,132.0,387.0,109.0,,,21090.0,39520.0,949.0,3348.0,,,892.0,,908.0,790.0,3147.0,,,1610.0,,,9383.0,,,,,2100.0,,3556.0,795.0,9214.0,,8050.0,5652.0,,,3474.0,210.0,,255.0,,,,,1369.0,,122.0,510.0,101.0,126.0,,143.0,78955.0,181.0,1211.0,12189.0,,,141968.0,108.0,246.0,33020.0,3058.0,,601.0,,105.0,,161.0,123.0,,,,408706.0,692168.0,,6061.0,7084.0,683.0,803.0,,1973.0,,,193.0,,,103.0,,,252.0,669.0,375.0,255.0,,,18095.0,115.0,,,,,,6728.0,231.0,,,9923.0,7243.0,241.0,763.0,,,,110.0,108.0,,,,256.0,,,268.0,,146.0,877.0,7388.0,52618.0,593.0,824.0,,296.0,557.0,,,,330084.0,1050.0,2315.0,108.0,110.0,,2022.0,24770.0,,2401.0,,,,779.0,,3846.0,1202.0,786.0,339.0,173.0,6674.0,135.0,,600.0,478814.0,1126.0,,13253.0,,,721.0,,,,,,172.0,,,,,,,251491.0,14561.0,,,304.0,,538.0,,808.0,34430.0,2090.0,,,99054.0,,,103.0,1082.0,408.0,1280.0,220.0,,546.0,,217.0,317.0,12765.0,100.0,,911.0,10114.0,,12405.0,,168.0,,,,567.0,3521.0,1022.0,,,13073.0,2021.0,,,1520.0,,,,120.0,,209.0,,3827.0,,1105.0,,148.0,101.0,103.0,,,
2014-12-30,,168.0,342.0,,,,,1182.0,354.0,1946.0,418.0,309.0,,2041.0,903.0,500.0,,4453.0,3249.0,,593.0,200.0,171.0,1056.0,153.0,1261.0,,464.0,,,,220298.0,118696.0,303216.0,1249.0,,198489.0,,335.0,113.0,,,22949.0,39424.0,561.0,4717.0,,,837.0,,1658.0,849.0,3050.0,,,2498.0,,,6444.0,,,,,2796.0,111.0,2783.0,1084.0,12106.0,,9947.0,6332.0,,,3218.0,647.0,,269.0,,,,,1449.0,381.0,166.0,702.0,,,,258.0,92916.0,168.0,1398.0,13448.0,,,191232.0,205.0,224.0,36253.0,4187.0,197.0,244.0,,180.0,,,,,127.0,,459043.0,790647.0,,6546.0,9062.0,142.0,607.0,,2354.0,,,419.0,143.0,,,,,209.0,678.0,693.0,356.0,,,20410.0,150.0,648.0,,,,,9295.0,246.0,,,18264.0,8943.0,307.0,441.0,,,,,109.0,,,187.0,310.0,115.0,,384.0,,301.0,670.0,8105.0,55105.0,817.0,583.0,,609.0,746.0,137.0,,249.0,382460.0,1068.0,2260.0,135.0,136.0,,2478.0,26290.0,,2169.0,,,,754.0,,3908.0,1767.0,1779.0,,288.0,7635.0,201.0,,795.0,529553.0,1747.0,,14314.0,,,848.0,,,,,,169.0,,,,,,,267655.0,21760.0,,,870.0,,662.0,,991.0,38948.0,2002.0,,,113549.0,,,201.0,1302.0,561.0,797.0,176.0,,896.0,,236.0,284.0,17072.0,133.0,,1029.0,16720.0,,13591.0,,,,,111.0,565.0,2344.0,1290.0,,,15257.0,3353.0,,,1795.0,,,,146.0,,282.0,,3789.0,,583.0,,,,440.0,,,
2015-03-30,124.0,,271.0,,,236.0,,1507.0,155.0,2184.0,376.0,389.0,,4994.0,1136.0,462.0,,5539.0,3925.0,,1166.0,227.0,148.0,1557.0,242.0,1528.0,,686.0,142.0,,,270847.0,172013.0,338038.0,2541.0,,261935.0,212.0,384.0,104.0,,,28537.0,44756.0,1001.0,5280.0,,,1465.0,195.0,1279.0,926.0,3417.0,,402.0,3707.0,,,8978.0,,247.0,,,4570.0,138.0,3956.0,1312.0,14943.0,,10479.0,8636.0,,,4412.0,106.0,,441.0,,155.0,,1130.0,2148.0,129.0,890.0,1072.0,117.0,379.0,,252.0,131018.0,123.0,2075.0,14147.0,203.0,128.0,311634.0,478.0,1602.0,44382.0,4021.0,167.0,391.0,,208.0,,311.0,,171.0,154.0,,581705.0,987288.0,,9184.0,11632.0,,1256.0,,2431.0,,,893.0,106.0,,,102.0,,181.0,1136.0,1149.0,160.0,,,27480.0,177.0,583.0,,,,,13362.0,233.0,,,3341.0,12680.0,609.0,337.0,,,,,109.0,,,495.0,232.0,135.0,,730.0,,1407.0,499.0,8483.0,67672.0,1158.0,654.0,,687.0,1108.0,,,212.0,477705.0,1566.0,3181.0,271.0,,202.0,2840.0,33786.0,,3615.0,192.0,,,943.0,,6578.0,2498.0,2194.0,145.0,306.0,10135.0,310.0,,1093.0,662200.0,3752.0,109.0,19963.0,,,1370.0,,,,,162.0,156.0,,,,,,,314011.0,38831.0,,222.0,2210.0,,721.0,,885.0,46949.0,2265.0,,,146490.0,101.0,,260.0,1466.0,1068.0,1062.0,285.0,,705.0,,556.0,322.0,28044.0,,,1385.0,29157.0,690.0,19025.0,,,,,,1016.0,4060.0,1494.0,,,18595.0,3889.0,,,2420.0,,,,1628.0,,288.0,,3344.0,258.0,429.0,129.0,103.0,,468.0,,,
2015-06-30,,159.0,282.0,,146.0,311.0,,1364.0,280.0,2820.0,576.0,708.0,,5626.0,902.0,321.0,,6738.0,5220.0,,740.0,799.0,304.0,2141.0,172.0,2071.0,,507.0,148.0,,,305054.0,196236.0,379930.0,3603.0,,298072.0,189.0,581.0,266.0,,,29091.0,51736.0,971.0,5224.0,,,1061.0,1049.0,1169.0,1455.0,3480.0,,100.0,5099.0,,,9570.0,,,,,4605.0,,6404.0,1678.0,17251.0,,12940.0,7336.0,,,4827.0,431.0,,560.0,,112.0,,359.0,2579.0,797.0,876.0,929.0,188.0,,,259.0,165789.0,122.0,3348.0,16002.0,957.0,131.0,386909.0,305.0,519.0,47116.0,4414.0,245.0,479.0,,270.0,112.0,198.0,,452.0,127.0,,669802.0,1136184.0,,11172.0,13652.0,,1455.0,,3544.0,696.0,,279.0,,,,102.0,,227.0,1452.0,1337.0,129.0,,,29082.0,106.0,383.0,,,,,14001.0,103.0,,,2514.0,14827.0,605.0,207.0,,,,,,249.0,,357.0,348.0,261.0,,1017.0,,1440.0,706.0,10698.0,79814.0,1706.0,222.0,,790.0,1061.0,,,144.0,513560.0,1632.0,3991.0,202.0,102.0,,3906.0,33535.0,,3573.0,134.0,,,1235.0,,9853.0,3732.0,1802.0,114.0,537.0,9668.0,613.0,,2113.0,748539.0,3240.0,163.0,25766.0,148.0,,1591.0,155.0,,,,139.0,309.0,,,,,,,331385.0,45109.0,172.0,460.0,2640.0,,673.0,,976.0,55800.0,3334.0,157.0,,169174.0,,,556.0,1593.0,915.0,688.0,366.0,,1106.0,,811.0,420.0,38919.0,221.0,,1567.0,20925.0,1513.0,30623.0,,,,,,798.0,6759.0,1738.0,,,20499.0,4431.0,,,2411.0,,,,,,910.0,,3925.0,326.0,487.0,481.0,331.0,106.0,421.0,,,245.0
2015-09-30,136.0,261.0,479.0,111.0,159.0,613.0,111.0,882.0,187.0,2234.0,692.0,265.0,,7998.0,762.0,328.0,,6920.0,4293.0,140.0,1206.0,388.0,116.0,3096.0,,2225.0,,541.0,146.0,129.0,,318325.0,218038.0,417180.0,4665.0,207.0,355049.0,228.0,514.0,154.0,116.0,,36154.0,55394.0,1918.0,5222.0,,,1484.0,1315.0,1305.0,1340.0,3968.0,,303.0,4994.0,,,7952.0,,,,,3952.0,542.0,8515.0,2750.0,18427.0,,15782.0,8925.0,,,5520.0,674.0,,572.0,,232.0,,504.0,2806.0,684.0,913.0,482.0,133.0,,,320.0,203185.0,,3671.0,16513.0,1466.0,133.0,475378.0,945.0,620.0,51718.0,4794.0,148.0,429.0,,408.0,,,,439.0,,,697370.0,1332029.0,,19073.0,20339.0,,1894.0,,4656.0,1948.0,,297.0,,,,,,373.0,1075.0,1640.0,133.0,,,30638.0,,513.0,,,,,15218.0,243.0,,,1849.0,15182.0,574.0,276.0,,,,,133.0,323.0,,488.0,394.0,352.0,,1760.0,,1613.0,752.0,11312.0,95517.0,1569.0,247.0,,608.0,974.0,,,146.0,556742.0,1501.0,4134.0,190.0,,313.0,4803.0,35069.0,,4147.0,,,,1771.0,,12266.0,1492.0,1796.0,115.0,724.0,10518.0,414.0,,2207.0,845741.0,3088.0,183.0,29211.0,185.0,,2134.0,,,,,190.0,394.0,,,,,,,360706.0,47507.0,128.0,367.0,2066.0,,651.0,,1445.0,60848.0,2621.0,,,201389.0,,,301.0,1891.0,1596.0,1710.0,289.0,,1336.0,,417.0,1245.0,55200.0,238.0,,1662.0,18681.0,1434.0,37231.0,,,,,,1570.0,2758.0,1717.0,,,24857.0,5132.0,,123.0,2717.0,,,,,,585.0,,4217.0,382.0,470.0,121.0,130.0,,1208.0,,,165.0
2015-12-30,394.0,348.0,602.0,100.0,240.0,957.0,,1752.0,226.0,2350.0,969.0,244.0,,7260.0,1722.0,282.0,,7481.0,4688.0,,1580.0,315.0,198.0,4347.0,,2402.0,,455.0,,,,338184.0,256578.0,458090.0,3915.0,,357336.0,161.0,807.0,,,101.0,35727.0,46988.0,2195.0,4870.0,,,939.0,1434.0,955.0,1227.0,3364.0,,,6303.0,,,7857.0,,,,,4379.0,583.0,10145.0,3157.0,18709.0,,15240.0,10410.0,,,6601.0,170.0,,817.0,,763.0,,778.0,3913.0,763.0,697.0,1172.0,,,,285.0,197406.0,,3925.0,18633.0,1352.0,,513545.0,1584.0,,51813.0,4221.0,141.0,477.0,,288.0,,113.0,,306.0,,,765558.0,1422719.0,,18185.0,27474.0,,1960.0,,9033.0,489.0,,395.0,,,148.0,115.0,,217.0,941.0,1007.0,170.0,,,34738.0,118.0,481.0,,,,,19017.0,189.0,,,2355.0,15305.0,724.0,303.0,,,174.0,,203.0,,,592.0,337.0,,,1982.0,,1623.0,909.0,12665.0,95530.0,1238.0,192.0,,891.0,1073.0,,,449.0,580255.0,1516.0,5217.0,111.0,,319.0,5053.0,34631.0,,5991.0,,,,1826.0,,12727.0,3684.0,2527.0,304.0,608.0,10126.0,680.0,,1868.0,901941.0,3321.0,110.0,28768.0,188.0,,1775.0,,,,,254.0,497.0,1189.0,,,,,,358293.0,46692.0,142.0,451.0,1522.0,,645.0,,1489.0,59976.0,2312.0,108.0,,223804.0,,115.0,325.0,1787.0,1498.0,1569.0,127.0,,890.0,,204.0,346.0,67844.0,246.0,,1853.0,24214.0,235.0,48866.0,,,,,,1331.0,3298.0,1779.0,,,23685.0,6018.0,,1309.0,2663.0,,283.0,,,104.0,406.0,,4093.0,535.0,901.0,219.0,,133.0,2445.0,,,
